obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1293, 1296.9, 7903, 6160, 8566, 826, 1263, 3908, 2224, 922, 61, 67, NA, 31772,  
1294, 1297.9, 79615, 24566, 2040, 303, 4864, 4080, 7819, 1305, 57, 48, NA, 124592,  
1295, 1298.9, 2637, 14680, 5448, 621, 1776, 2067, 1689, 1067, 47, 44, NA, 29985,  
1296, 1300.0, 10578, 5499, 4797, 2601, 1911, 2191, 761, 612, 44, 51, NA, 28950,  
1297, 1300.9, 16619, 24943, 8861, 3440, 10500, 15927, 7078, 2326, 50, 40, NA, 89694,  
1298, 1301.9, 20862, 8409, 10951, 2425, 2722, 2586, 1881, 496, 48, 64, NA, 50332,  
1299, 1302.9, 1767, 3069, 6108, 2175, 1871, 2486, 925, 1447, 54, 78, NA, 19848,  
1300, 1303.9, 2936, 4763, 1162, 1199, 1468, 8522, 1202, 1325, 74, 63, NA, 22577,  
1301, 1304.9, 5926, 12282, 2302, 6332, 2639, 5400, 1098, 1361, 67, 69, NA, 37340,  
1302, 1305.9, 6255, 2417, 1330, 886, 4237, 1136, 1145, 1628, 74, 56, NA, 19034,  
1303, 1307.0, 111644, 5187, 2809, 5202, 6073, 2902, 1385, 1656, 75, 50, NA, 136858,  
1304, 1307.9, 7475, 4210, 768, 924, 931, 5986, 3019, 455, 70, 50, NA, 23768,  
1305, 1308.9, 11792, 8517, 6984, 2283, 1785, 2532, 4705, 797, 66, 54, NA, 39395,  
1306, 1309.9, 1912, 3516, 1120, 1180, 1733, 6913, 2049, 1043, 81, 51, NA, 19466,  
1307, 1311.0, 12140, 4196, 1648, 3453, 1972, 4604, 1368, 4946, 88, 50, NA, 34327,  
1308, 1311.9, 2062, 7282, 3484, 1171, 6422, 3934, 1085, 743, 80, 54, NA, 26183,  
1309, 1312.9, 14216, 15478, 10020, 6798, 1572, 3664, 1397, 1883, 78, 54, NA, 55028,  
1310, 1313.9, 5982, 5078, 5846, 2762, 2554, 2636, 1322, 1173, 60, 69, NA, 27353,  
1311, 1314.9, 1105, 4903, 4787, 4666, 1289, 1692, 1153, 2630, 48, 78, NA, 22225,  
1312, 1315.9, 4067, 4477, 3238, 2431, 2009, 5854, 2326, 1250, 51, 83, NA, 25652,  
1313, 1316.9, 5236, 11026, 837, 5581, 4876, 3850, 1955, 548, 57, 75, NA, 33909,  
1314, 1318.0, 7407, 13483, 2854, 2476, 5224, 2117, 1183, 1285, 53, 63, NA, 36029,  
1315, 1318.9, 11377, 6926, 7253, 2526, 3293, 2285, 1530, 852, 54, 57, NA, 36042,  
1316, 1319.9, 11301, 1651, 7203, 4137, 1808, 2386, 893, 351, 44, 74, NA, 29730,  
1317, 1320.9, 2881, 4018, 8460, 3492, 3768, 2393, 1064, 693, 40, 84, NA, 26769,  
1318, 1321.9, 8096, 7907, 5902, 5718, 2454, 1077, 892, 159, 35, 97, NA, 32205,  
1319, 1322.9, 116670, 39543, 6395, 3834, 1863, 11509, 3427, 809, 40, 84, NA, 184050,  
1320, 1323.9, 16175, 28746, 3895, 2503, 2728, 2235, 1546, 884, 29, 61, NA, 58712,  
1321, 1324.9, 11181, 18310, 1606, 2545, 4989, 2093, 1659, 705, 26, 43, NA, 43088,  
1322, 1325.9, 23673, 12068, 5316, 13696, 1985, 2025, 1988, 1654, 26, 44, NA, 62405,  
1323, 1326.9, 20405, 5374, 3853, 4172, 3371, 1937, 1010, 1635, 23, 57, NA, 41757,  
1324, 1327.9, 383, 2987, 2045, 3633, 2319, 4763, 1303, 1889, 43, 69, NA, 19322,  
1325, 1328.9, 49084, 32382, 9360, 5296, 1799, 5260, 2924, 1273, 43, 78, NA, 107378,  
1326, 1329.9, 15498, 7056, 530, 8191, 969, 3206, 998, 852, 54, 75, NA, 37300,  
1327, 1330.9, 3458, 2529, 622, 2804, 5162, 7538, 1263, 634, 75, 63, NA, 24010,  
1328, 1332.0, 9855, 1770, 8237, 1699, 7779, 3766, 1197, 1918, 69, 64, NA, 36221,  
1329, 1332.9, 1449, 4140, 2750, 4785, 1701, 2366, 1814, 1146, 75, 70, NA, 20151,  
1330, 1333.9, 5087, 7031, 4937, 2431, 1870, 2669, 656, 560, 75, 69, NA, 25241,  
1331, 1334.9, 2822, 6729, 3596, 3008, 3614, 4819, 1609, 888, 61, 75, NA, 27085,  
1332, 1336.0, 2011, 2392, 730, 1510, 4510, 3055, 1929, 1628, 67, 64, NA, 17765,  
1333, 1336.9, 6286, 6320, 2133, 830, 2313, 6890, 1589, 1098, 78, 50, NA, 27459,  
1334, 1337.9, 1650, 8177, 2008, 2586, 2073, 1882, 1618, 867, 77, 44, NA, 20861,  
1335, 1338.9, 2977, 7862, 7684, 10232, 1562, 2806, 1619, 711, 66, 56, NA, 35453,  
1336, 1339.9, 788, 7187, 3018, 2556, 978, 2110, 934, 726, 54, 64, NA, 18297,  
1337, 1340.9, 4920, 4859, 1206, 1198, 1696, 4924, 977, 859, 54, 66, NA, 20639,  
1338, 1341.9, 671934, 99997, 31926, 4707, 3481, 10754, 6453, 4557, 48, 64, NA, 833809,  
1339, 1343.0, 134792, 29684, 31907, 10629, 8657, 25191, 51627, 8811, 57, 56, NA, 301298,  
1340, 1343.9, 2785, 6480, 399, 1345, 1905, 4234, 2127, 1629, 67, 43, NA, 20904,  
1341, 1344.9, 1214, 16969, 1555, 1323, 4231, 2192, 2368, 1071, 53, 38, NA, 30923,  
1342, 1345.9, 2306, 3199, 2352, 2130, 1600, 7033, 1996, 1375, 75, 40, NA, 21991,  
1343, 1346.9, 22565, 4982, 5383, 3574, 1402, 1726, 1952, 280, 64, 44, NA, 41864,  
1344, 1347.9, 18680, 17397, 2063, 3973, 3361, 2647, 671, 1572, 51, 51, NA, 50364,  
1345, 1348.9, 2681, 3192, 1642, 3158, 2798, 3677, 1964, 293, 64, 64, NA, 19405,  
1346, 1349.9, 3723, 6328, 1110, 1406, 1943, 2078, 1342, 1248, 53, 60, NA, 19178,  
1347, 1350.9, 1802, 5164, 249, 959, 2491, 1099, 845, 845, 56, 40, NA, 13454,  
1348, 1351.9, 4172, 1723, 660, 2388, 1272, 2999, 1109, 351, 70, 47, NA, 14674,  
1349, 1352.9, 927, 3400, 822, 5697, 1628, 1659, 1173, 1160, 61, 51, NA, 16466,  
1350, 1354.0, 5002, 2815, 4003, 3598, 1885, 2719, 922, 1232, 61, 66, NA, 22176,  
1351, 1354.9, 242555, 45831, 7373, 2909, 11814, 14726, 2829, 7039, 66, 66, NA, 335076,  
1352, 1355.9, 54411, 6953, 1066, 439, 3386, 4329, 1733, 509, 64, 51, NA, 72826,  
1353, 1356.9, 6127, 3359, 2232, 1471, 3733, 5303, 1731, 912, 78, 40, NA, 24868,  
1354, 1357.9, 12312, 7108, 822, 3004, 5168, 2608, 1919, 1370, 78, 26, NA, 34311,  
1355, 1358.9, 2389982, 135825, 37923, 59328, 25755, 45075, 67687, 23268, 75, 38, NA, 2784843,  
1356, 1359.9, 49476, 33772, 4921, 2786, 2763, 6305, 7425, 2455, 64, 44, NA, 109903,  
1357, 1361.0, 6041, 9076, 3478, 1185, 1267, 7074, 4244, 2420, 60, 43, NA, 34785,  
1358, 1361.9, 271431, 87700, 9149, 4403, 18292, 26738, 48621, 18855, 61, 35, NA, 485189,  
1359, 1362.9, 1985610, 77942, 32134, 1560, 6448, 45449, 75833, 9850, 67, 29, NA, 2234826,  
1360, 1363.9, 3050, 7894, 3805, 2344, 1126, 6374, 6516, 711, 80, 37, NA, 31820,  
1361, 1364.9, 141808, 17164, 2306, 10684, 1803, 9464, 2433, 991, 75, 41, NA, 186653,  
1362, 1365.9, 9423, 3837, 9202, 1791, 1442, 13700, 5500, 4629, 87, 57, NA, 49524,  
1363, 1366.9, 217101, 86918, 8055, 5361, 2340, 17862, 4842, 1428, 78, 50, NA, 343907,  
1364, 1367.9, 80917, 6268, 1279, 1417, 299, 1615, 1723, 1010, 69, 48, NA, 94528,  
1365, 1368.9, 870936, 28818, 11439, 5529, 3622, 6997, 3196, 5356, 61, 48, NA, 935893,  
1366, 1369.9, 32588, 9092, 799, 4323, 6520, 5785, 1565, 4284, 53, 41, NA, 64956,  
1367, 1370.9, 239791, 50124, 5494, 9919, 4615, 7400, 3500, 2984, 48, 48, NA, 323827,  
1368, 1371.9, 104645, 119892, 4353, 19590, 4638, 5507, 7379, 3028, 34, 41, NA, 269032,  
1369, 1372.9, 519451, 200134, 27589, 5572, 32198, 30607, 18441, 7470, 30, 29, NA, 841462,  
1370, 1373.9, 116047, 14496, 5200, 2581, 1342, 879, 449, 677, 10, 35, NA, 141671,  
1371, 1374.9, 8088, 8997, 1738, 1111, 3965, 2550, 2540, 2014, 14, 30, NA, 31003,  
1372, 1375.9, 86560, 10712, 6815, 2716, 5096, 6913, 5066, 699, 37, 40, NA, 124577,  
1373, 1376.9, 889, 2946, 6249, 5264, 3370, 2388, 1254, 729, 38, 63, NA, 23089,  
1374, 1377.9, 2100, 3285, 3103, 2233, 3424, 2085, 1248, 703, 54, 64, NA, 18181,  
1375, 1379.0, 3176, 4797, 1170, 1143, 893, 2355, 977, 474, 60, 69, NA, 14985,  
1376, 1379.9, 7487, 3894, 2113, 1373, 2326, 1550, 1039, 703, 54, 69, NA, 20485,  
1377, 1380.9, 3015, 1916, 1525, 2511, 4592, 2445, 1437, 597, 64, 60, NA, 18038,  
1378, 1381.9, 1095, 6238, 2329, 2413, 1125, 1867, 674, 351, 61, 57, NA, 16092,  
1379, 1382.9, 64725, 13194, 9328, 1758, 1182, 2014, 1500, 583, 48, 64, NA, 94284,  
1380, 1383.9, 6249, 2772, 1299, 4785, 2710, 2235, 1177, 398, 50, 69, NA, 21625,  
1381, 1384.9, 798, 3961, 2119, 1659, 1543, 890, 965, 528, 37, 74, NA, 12463,  
1382, 1386.0, 2236, 1346, 3899, 3514, 2688, 774, 743, 263, 29, 83, NA, 15463,  
1383, 1386.9, 1662, 2213, 2446, 2384, 1323, 1276, 1294, 988, 37, 88, NA, 13586,  
1384, 1387.9, 2344, 12069, 3705, 4400, 1386, 1412, 575, 767, 26, 87, NA, 26658,  
1385, 1388.9, 15295, 6320, 6714, 2851, 1406, 2008, 895, 392, 27, 91, NA, 35881,  
1386, 1389.9, 8360, 2966, 4491, 1833, 5257, 2315, 1363, 1015, 37, 81, NA, 27600,  
1387, 1390.9, 11057, 14382, 844, 1965, 5325, 3763, 2325, 523, 38, 61, NA, 40184,  
1388, 1391.9, 8051, 3867, 2417, 3396, 1359, 2492, 1565, 995, 50, 63, NA, 24142,  
1389, 1392.9, 67816, 919, 1988, 244, 1420, 1083, 625, 319, 60, 60, NA, 74414,  
1390, 1393.9, 5247, 1883, 5107, 2163, 394, 7805, 1761, 725, 70, 61, NA, 25085,  
1391, 1394.9, 43236, 13626, 7885, 3946, 3076, 3217, 4368, 3024, 66, 78, NA, 82378,  
1392, 1395.9, 49713, 12346, 1225, 2255, 2264, 3332, 4038, 392, 64, 64, NA, 75565,  
1393, 1397.0, 159201, 5144, 426, 2454, 250, 2113, 2422, 516, 63, 60, NA, 172526,  
1394, 1397.9, 4341, 4987, 1863, 1041, 1290, 6834, 14111, 2818, 61, 48, NA, 37285,  
1395, 1398.9, 25528, 9034, 7137, 4913, 1382, 9521, 9502, 2468, 74, 48, NA, 69485,  
1396, 1399.9, 1692, 6413, 5763, 1089, 3534, 5229, 17662, 3511, 80, 56, NA, 44893,  
1397, 1400.9, 476131, 19480, 3931, 6329, 6367, 18968, 76481, 6800, 88, 53, NA, 614487,  
1398, 1401.9, 1242, 2713, 2115, 3746, 1816, 9249, 12879, 1888, 91, 57, NA, 35648,  
1399, 1402.9, 716534, 64008, 8991, 5787, 5560, 8446, 15791, 5546, 78, 48, NA, 830663,  
1400, 1404.0, 60894, 116447, 5317, 3392, 1088, 8776, 11676, 1377, 61, 29, NA, 208967,  
1401, 1404.9, 46933, 10611, 2518, 540, 918, 2465, 1909, 897, 50, 27, NA, 66791,  
1402, 1405.9, 67618, 24207, 7942, 1774, 2323, 15130, 9510, 4336, 40, 21, NA, 132840,  
1403, 1406.9, 203408, 23945, 3118, 1468, 5405, 15294, 6993, 5234, 54, 16, NA, 264865,  
1404, 1407.9, 13040, 2080, 2013, 570, 3554, 9999, 5476, 3503, 87, 24, NA, 40235,  
1405, 1408.9, 4307, 2879, 2844, 2158, 3012, 9926, 9962, 1772, 100, 27, NA, 36860,  
1406, 1409.9, 8532, 2977, 3531, 3737, 1963, 6538, 3186, 2310, 100, 38, NA, 32774,  
1407, 1410.9, 3594, 4903, 3536, 4027, 2169, 8933, 7421, 1550, 100, 51, NA, 36133,  
1408, 1411.9, 428197, 139874, 14788, 15490, 4452, 18828, 12383, 6635, 83, 53, NA, 640647,  
1409, 1412.9, 57843, 9116, 2685, 4266, 3562, 5692, 4491, 1935, 70, 56, NA, 89590,  
1410, 1413.9, 206585, 83102, 43288, 7683, 8345, 37794, 34909, 4324, 64, 51, NA, 426030,  
1411, 1414.9, 6202, 8002, 1268, 1688, 2911, 3926, 4036, 2924, 57, 43, NA, 30957,  
1412, 1415.9, 1620417, 72126, 28956, 18711, 15704, 11204, 18158, 11409, 56, 51, NA, 1796685,  
1413, 1416.9, 4206, 5277, 2431, 6255, 2675, 5752, 3264, 4103, 57, 56, NA, 33963,  
1414, 1417.9, 9094, 9312, 7393, 1996, 2516, 8425, 2732, 2733, 63, 57, NA, 44201,  
1415, 1418.9, 7095, 4307, 6495, 5662, 2982, 8776, 3366, 752, 64, 70, NA, 39435,  
1416, 1419.9, 23021, 25875, 2696, 7029, 4227, 10373, 3426, 1575, 77, 64, NA, 78222,  
1417, 1420.9, 90568, 12394, 2207, 4861, 3897, 5360, 1899, 2417, 74, 57, NA, 123603,  
1418, 1422.0, 419226, 40205, 26313, 24653, 18642, 19112, 15724, 12740, 64, 61, NA, 576615,  
1419, 1422.9, 42587, 27073, 30132, 7433, 6322, 24367, 8392, 7986, 61, 60, NA, 154292,  
1420, 1423.9, 1614, 1973, 1220, 5561, 2014, 5565, 4885, 2021, 67, 69, NA, 24853,  
1421, 1424.9, 5683, 4756, 1019, 2451, 1523, 2955, 1392, 1790, 69, 70, NA, 21569,  
1422, 1425.9, 2174, 1794, 1728, 4831, 3402, 6019, 2999, 1063, 80, 69, NA, 24010,  
1423, 1426.9, 4527, 2363, 1766, 2928, 4738, 6167, 1389, 1094, 90, 64, NA, 24972,  
1424, 1427.9, 5360, 4691, 11706, 8709, 2910, 5211, 2312, 1343, 80, 74, NA, 42242,  
1425, 1428.9, 2815, 11225, 1131, 2533, 2448, 7146, 1324, 1674, 83, 66, NA, 30296,  
1426, 1429.9, 1619, 2044, 1059, 1194, 3520, 3618, 3245, 1308, 84, 57, NA, 17607,  
1427, 1430.9, 5490, 2580, 1996, 1876, 1329, 5934, 2060, 1300, 84, 57, NA, 22565,  
1428, 1431.9, 2625, 2737, 2036, 732, 3525, 1712, 2523, 863, 90, 43, NA, 16753,  
1429, 1432.9, 3437, 6305, 26553, 8962, 2126, 2295, 2232, 504, 69, 69, NA, 52414,  
1430, 1433.9, 2797, 5081, 6713, 1178, 1209, 5726, 3265, 848, 63, 78, NA, 26817,  
1431, 1434.9, 5513, 5972, 1369, 2141, 2317, 1963, 2505, 629, 50, 75, NA, 22409,  
1432, 1435.9, 34066, 7049, 2307, 1050, 569, 810, 1382, 593, 37, 77, NA, 47826,  
1433, 1436.9, 45724, 19259, 7312, 1120, 5154, 2694, 4240, 2310, 41, 54, NA, 87813,  
1434, 1437.9, 195867, 20792, 1807, 1339, 3602, 4900, 3682, 945, 35, 37, NA, 232934,  
1435, 1438.9, 12250, 10777, 3888, 3109, 8588, 5545, 2060, 1510, 38, 35, NA, 47727,  
1436, 1440.0, 749024, 37192, 7971, 10616, 9201, 9118, 8490, 4813, 44, 35, NA, 836425,  
1437, 1440.9, 2918, 4057, 3390, 1423, 2334, 1714, 2100, 633, 51, 40, NA, 18569,  
1438, 1441.9, 2436, 7319, 2042, 4592, 2985, 1861, 1727, 1101, 48, 54, NA, 24063,  
1439, 1442.9, 2007, 3672, 2410, 5278, 2864, 3000, 2953, 3209, 47, 64, NA, 25393,  
1440, 1443.9, 64682, 27407, 1537, 4383, 4906, 4192, 2731, 1586, 43, 57, NA, 111424,  
1441, 1444.9, 2660, 6503, 626, 1462, 1213, 4769, 2238, 1725, 53, 47, NA, 21196,  
1442, 1445.9, 5190, 7456, 3219, 2477, 3888, 3739, 4360, 759, 60, 43, NA, 31088,  
1443, 1446.9, 9953, 8807, 5642, 3222, 4300, 4754, 2075, 615, 61, 38, NA, 39368,  
1444, 1447.9, 87103, 13037, 2671, 3550, 737, 4322, 1737, 1030, 66, 47, NA, 114187,  
1445, 1448.9, 12933, 5285, 3156, 4120, 3536, 6921, 2139, 1851, 66, 54, NA, 39941,  
1446, 1449.9, 2803, 4675, 889, 1860, 2370, 1090, 1831, 1717, 60, 53, NA, 17235,  
1447, 1451.0, 2835, 7074, 5867, 4126, 4850, 5976, 1424, 1339, 61, 54, NA, 33491,  
1448, 1451.9, 220833, 72892, 14660, 3285, 5693, 5012, 1257, 1272, 48, 50, NA, 324904,  
1449, 1452.9, 2330, 2185, 1480, 3837, 4578, 4948, 3335, 1437, 50, 50, NA, 24130,  
1450, 1453.9, 6765, 3164, 1912, 5164, 2450, 1912, 1025, 1879, 51, 57, NA, 24271,  
1451, 1454.9, 6920, 11943, 8504, 4835, 1873, 3344, 2718, 398, 43, 61, NA, 40535,  
1452, 1455.9, 4413, 2752, 3694, 3496, 1502, 6541, 6565, 911, 66, 74, NA, 29874,  
1453, 1456.9, 12093, 1774, 5756, 2580, 5803, 6166, 1346, 1261, 66, 77, NA, 36779,  
1454, 1457.9, 2299, 7949, 1895, 1100, 3206, 4389, 1735, 1179, 75, 61, NA, 23752,  
1455, 1458.9, 3928, 4121, 6842, 4113, 1863, 4302, 4169, 1148, 81, 63, NA, 30486,  
1456, 1459.9, 1396, 2461, 3786, 3421, 2589, 1958, 1306, 1982, 70, 67, NA, 18899,  
1457, 1460.9, 596, 1579, 2209, 939, 2871, 3117, 1230, 460, 70, 63, NA, 13001,  
1458, 1461.9, 6221, 4426, 3109, 3855, 3125, 2167, 1249, 412, 64, 77, NA, 24564,  
1459, 1462.9, 5366, 2389, 2873, 489, 2974, 2325, 1515, 1057, 67, 67, NA, 18988,  
1460, 1463.9, 83654, 4254, 3230, 2137, 1145, 1714, 1853, 680, 66, 64, NA, 98667,  
1461, 1464.9, 43222, 6199, 3295, 4393, 3366, 4716, 951, 742, 61, 67, NA, 66884,  
1462, 1465.9, 2528, 1353, 3382, 5429, 3694, 4242, 1854, 1793, 67, 70, NA, 24275,  
1463, 1466.9, 2081, 6144, 4694, 3049, 939, 3923, 2680, 751, 64, 77, NA, 24261,  
1464, 1467.9, 6730, 5662, 2141, 2842, 1916, 2560, 1642, 1083, 67, 74, NA, 24576,  
1465, 1468.9, 3320, 5107, 1849, 781, 3265, 3363, 982, 836, 69, 64, NA, 19503,  
1466, 1469.9, 7815, 8395, 2575, 4620, 1853, 3066, 1106, 750, 61, 60, NA, 30180,  
1467, 1470.9, 495244, 101480, 21212, 18573, 15435, 5771, 6851, 1478, 43, 51, NA, 666044,  
1468, 1471.9, 3533, 3630, 1283, 2421, 1112, 1709, 1285, 691, 41, 51, NA, 15664,  
1469, 1472.9, 4378, 16468, 1560, 3211, 3386, 4416, 589, 1048, 35, 50, NA, 35056,  
1470, 1473.9, 18805, 10994, 5221, 1927, 3585, 2728, 1153, 359, 34, 47, NA, 44772,  
1471, 1474.9, 8710, 5095, 1760, 2506, 1232, 2071, 661, 526, 50, 50, NA, 22561,  
1472, 1475.9, 2611, 3313, 3217, 717, 1151, 748, 1036, 993, 41, 53, NA, 13786,  
1473, 1476.9, 418105, 77900, 19803, 7978, 10352, 16641, 2259, 2834, 40, 54, NA, 555872,  
1474, 1477.9, 5261, 3607, 2467, 2276, 1466, 2623, 480, 1081, 47, 60, NA, 19261,  
1475, 1478.9, 6812, 17452, 7405, 5935, 777, 932, 1227, 556, 27, 63, NA, 41096,  
1476, 1479.9, 441474, 88250, 4029, 23377, 9612, 10659, 17362, 2237, 26, 51, NA, 597000,  
1477, 1480.9, 12411, 5791, 4162, 1277, 3686, 1356, 1057, 280, 23, 56, NA, 30020,  
1478, 1481.9, 26349, 11312, 5314, 2170, 1873, 1701, 596, 638, 11, 54, NA, 49953,  
1479, 1483.0, 8902, 5200, 10001, 482, 6871, 2000, 1316, 690, 26, 56, NA, 35462,  
1480, 1483.9, 6161, 3724, 1189, 1709, 1862, 1917, 1785, 965, 37, 61, NA, 19312,  
1481, 1484.9, 49297, 66951, 13492, 32343, 13382, 8703, 4473, 4193, 34, 61, NA, 192834,  
1482, 1485.9, 3145, 3701, 5295, 7170, 5070, 6303, 2016, 1373, 47, 66, NA, 34073,  
1483, 1486.9, 10728, 11877, 5407, 3515, 3553, 5991, 4225, 1396, 53, 61, NA, 46692,  
1484, 1487.9, 4829, 5708, 2568, 604, 2354, 2312, 1113, 1116, 53, 56, NA, 20604,  
1485, 1488.9, 570, 2773, 995, 2608, 2131, 1971, 2641, 549, 66, 56, NA, 14238,  
1486, 1490.0, 4658, 851, 403, 1669, 2375, 1321, 860, 398, 67, 50, NA, 12535,  
1487, 1490.9, 4154, 2062, 1836, 1779, 2687, 3721, 579, 1011, 75, 50, NA, 17829,  
1488, 1491.9, 5524, 3857, 5707, 1032, 3039, 1746, 3443, 712, 70, 60, NA, 25060,  
1489, 1492.9, 5836, 3029, 5674, 1660, 1181, 949, 3480, 1917, 57, 67, NA, 23726,  
1490, 1493.9, 1455, 5341, 2286, 2817, 2339, 1416, 881, 724, 48, 69, NA, 17259,  
1491, 1494.9, 10628, 5011, 2057, 4748, 2454, 2889, 1412, 1641, 38, 74, NA, 30840,  
1492, 1495.9, 3138, 1179, 2490, 1266, 3268, 1505, 805, 268, 44, 70, NA, 13919,  
1493, 1496.9, 10476, 5815, 247, 594, 1691, 3450, 2507, 474, 60, 43, NA, 25254,  
1494, 1497.9, 31668, 38802, 6637, 5173, 3585, 3196, 2032, 451, 53, 35, NA, 91544,  
1495, 1498.9, 570153, 70124, 7017, 9128, 6149, 7412, 4468, 1631, 43, 21, NA, 676082,  
1496, 1499.9, 104957, 20785, 3745, 2813, 3825, 4094, 1192, 898, 38, 10, NA, 142309,  
1497, 1501.0, 8032, 2564, 4960, 2197, 1905, 693, 1918, 376, 17, 40, NA, 22645,  
1498, 1501.9, 3343, 7038, 6290, 443, 3519, 2413, 758, 958, 27, 48, NA, 24762,  
1499, 1502.9, 2548, 3578, 2780, 641, 1858, 3319, 1148, 1091, 43, 54, NA, 16963,  
1500, 1503.9, 59293, 9649, 14459, 17364, 10322, 12554, 9508, 2761, 50, 70, NA, 135910,  
1501, 1504.9, 10636, 8039, 3432, 1176, 3833, 2771, 889, 746, 60, 56, NA, 31522,  
1502, 1505.9, 94205, 57169, 6394, 10361, 17374, 9965, 6246, 1860, 56, 47, NA, 203574,  
1503, 1506.9, 5753, 3551, 6066, 1494, 1051, 1794, 3646, 1814, 48, 57, NA, 25169,  
1504, 1508.0, 62720, 9736, 5580, 1489, 1218, 732, 406, 179, 29, 53, NA, 82060,  
1505, 1508.9, 10435, 22963, 10118, 6403, 4314, 4142, 2494, 1744, 24, 57, NA, 62613,  
1506, 1509.9, 8631, 8092, 8765, 4029, 4898, 1929, 1732, 770, 21, 74, NA, 38846,  
1507, 1510.9, 5536, 5839, 2024, 2254, 2900, 2545, 1238, 1183, 24, 61, NA, 23519,  
1508, 1511.9, 70589, 23670, 20211, 11973, 14157, 26947, 8503, 1724, 48, 60, NA, 177774,  
1509, 1512.9, 748, 11010, 5838, 326, 1125, 2218, 1339, 578, 50, 56, NA, 23182,  
1510, 1513.9, 2301, 1798, 1594, 930, 1699, 2903, 1436, 473, 66, 48, NA, 13134,  
1511, 1515.0, 4909, 1999, 3522, 4519, 1037, 2497, 900, 505, 66, 63, NA, 19888,  
1512, 1515.9, 3613, 6270, 7815, 3605, 2854, 2024, 2402, 251, 53, 70, NA, 28834,  
1513, 1516.9, 4757, 8424, 5716, 2663, 291, 1985, 729, 912, 51, 78, NA, 25477,  
1514, 1517.9, 79317, 3176, 3825, 1679, 563, 599, 243, 171, 30, 90, NA, 89573,  
1515, 1518.9, 3550, 4606, 2773, 3262, 216, 6795, 1344, 486, 40, 78, NA, 23032,  
1516, 1519.9, 3108, 4984, 1477, 3327, 1471, 2268, 1317, 423, 47, 70, NA, 18375,  
1517, 1520.9, 6551, 3263, 8905, 1020, 1161, 5423, 2269, 1234, 57, 74, NA, 29826,  
1518, 1521.9, 34392, 11688, 547, 6595, 3058, 5247, 1571, 1921, 70, 60, NA, 65019,  
1519, 1522.9, 10071, 2462, 4365, 2140, 2439, 1828, 717, 506, 61, 66, NA, 24528,  
1520, 1523.9, 1050419, 443892, 74588, 43040, 30199, 25844, 60387, 12752, 47, 56, NA, 1741121,  
1521, 1524.9, 749149, 108260, 163796, 13626, 17024, 18219, 11127, 4622, 27, 60, NA, 1085823,  
1522, 1526.0, 359458, 68540, 11889, 6166, 4889, 4601, 9132, 1869, 13, 54, NA, 466544,  
1523, 1526.9, 135818, 49820, 17727, 46108, 14641, 25069, 4294, 1419, 14, 53, NA, 294896,  
1524, 1527.9, 2156, 7635, 3988, 1403, 2606, 2741, 1020, 960, 27, 60, NA, 22509,  
1525, 1528.9, 6384, 4139, 4100, 1811, 1043, 4685, 1527, 794, 48, 51, NA, 24483,  
1526, 1529.9, 39321, 18579, 9776, 4704, 1715, 4352, 1139, 862, 54, 61, NA, 80448,  
1527, 1530.9, 190398, 105176, 15266, 13074, 17432, 21286, 12936, 7589, 51, 48, NA, 383157,  
1528, 1531.9, 2398, 4423, 3451, 631, 2906, 2279, 1788, 1017, 53, 48, NA, 18893,  
1529, 1532.9, 3520, 3632, 1105, 1383, 1861, 6467, 1182, 2295, 60, 37, NA, 21445,  
1530, 1533.9, 45305, 21978, 2626, 3312, 1900, 4908, 5696, 715, 63, 24, NA, 86440,  
1531, 1533.9, 38568, 27273, 4532, 3922, 6464, 3591, 4062, 2024, 60, 26, NA, 90436,  
