obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1273, 1276.9, 364604, 52238, 30504, 7859, 8139, 16065, 9107, 10680, 38, 60, NA, 499196,  
1274, 1277.9, 1067059, 44100, 14304, 17321, 6576, 13322, 4825, 2446, 34, 77, NA, 1169953,  
1275, 1278.9, 521307, 58571, 179305, 7418, 11650, 19857, 37534, 4784, 30, 100, NA, 840426,  
1276, 1279.9, 1190893, 877771, 90929, 47950, 12336, 167002, 176573, 24828, 41, 78, NA, 2588282,  
1277, 1280.9, 307736, 65746, 4214, 11903, 4798, 24291, 15390, 4505, 44, 67, NA, 438583,  
1278, 1281.9, 2064011, 520484, 293038, 44305, 22758, 63069, 40662, 15577, 38, 67, NA, 3063904,  
1279, 1283.0, 335706, 111414, 5991, 13561, 14362, 35757, 53218, 4502, 50, 40, NA, 574511,  
1280, 1283.9, 148260, 63280, 34442, 14065, 2715, 30702, 16856, 2480, 56, 53, NA, 312800,  
1281, 1284.9, 337534, 9921, 6064, 11836, 6874, 7194, 3383, 1426, 56, 67, NA, 384232,  
1282, 1285.9, 474087, 28922, 1348, 5678, 2740, 7210, 3842, 3328, 66, 56, NA, 527155,  
1283, 1287.0, 172298, 427662, 68131, 33085, 15563, 48230, 31704, 15860, 54, 61, NA, 812533,  
1284, 1287.9, 813074, 71701, 35629, 117398, 62372, 58455, 41069, 35805, 54, 66, NA, 1235503,  
1285, 1288.9, 262242, 69021, 16869, 1117, 6329, 3372, 17047, 2408, 37, 54, NA, 378405,  
1286, 1289.9, 1237895, 124441, 31624, 6516, 23736, 14956, 19086, 2686, 29, 57, NA, 1460940,  
1287, 1290.9, 1268650, 110372, 29543, 136062, 73917, 34518, 69053, 30688, 34, 70, NA, 1752803,  
1288, 1291.9, 983073, 304061, 19557, 19131, 13366, 17945, 14980, 8029, 17, 51, NA, 1380142,  
1289, 1292.9, 296061, 308403, 22251, 7110, 15180, 21747, 16836, 9206, 21, 43, NA, 696794,  
1290, 1294.0, 1117821, 51175, 13204, 17783, 2395, 21039, 9341, 9206, 30, 48, NA, 1241964,  
1291, 1294.9, 1200624, 51664, 3384, 7421, 3134, 34942, 11016, 9438, 44, 29, NA, 1321623,  
1292, 1295.9, 948436, 54423, 13659, 6173, 5715, 20497, 5182, 2586, 61, 38, NA, 1056671,  
1293, 1296.9, 2258916, 217062, 26199, 14428, 24629, 54052, 56126, 22649, 74, 41, NA, 2674061,  
1294, 1297.9, 486392, 62384, 27367, 6521, 6278, 14075, 26116, 5552, 67, 41, NA, 634685,  
1295, 1298.9, 1664180, 203341, 75043, 53459, 10340, 131877, 35516, 7803, 64, 51, NA, 2181559,  
1296, 1299.9, 501763, 54117, 12692, 5622, 2583, 13095, 18428, 2754, 61, 51, NA, 611054,  
1297, 1301.0, 369283, 32667, 22910, 311, 1950, 3684, 3080, 1701, 50, 66, NA, 435586,  
1298, 1301.9, 1316503, 99408, 48994, 6389, 5861, 21812, 7546, 3069, 50, 66, NA, 1509582,  
1299, 1302.9, 370349, 68160, 14190, 5158, 2758, 20146, 9925, 2760, 43, 61, NA, 493446,  
1300, 1303.9, 997914, 30570, 7533, 10656, 12359, 10313, 8956, 4089, 47, 64, NA, 1082390,  
1301, 1304.9, 696781, 150419, 4046, 5197, 1929, 19560, 20415, 7086, 51, 41, NA, 905433,  
1302, 1305.9, 187779, 174859, 19996, 12675, 12133, 17377, 16269, 6200, 48, 34, NA, 447288,  
1303, 1306.9, 996798, 68149, 3525, 12719, 4466, 18025, 15640, 4161, 47, 30, NA, 1123483,  
1304, 1308.0, 310901, 60957, 41593, 7701, 6237, 20141, 11414, 7313, 44, 37, NA, 466257,  
1305, 1308.9, 2122327, 68877, 43762, 24587, 15671, 18367, 6434, 12378, 44, 60, NA, 2312403,  
1306, 1309.9, 147074, 73693, 34519, 5582, 6247, 44795, 9342, 6519, 57, 66, NA, 327771,  
1307, 1311.0, 375615, 27003, 13517, 1438, 5096, 15321, 6173, 3964, 63, 70, NA, 448127,  
1308, 1312.0, 273617, 111071, 6848, 6857, 3120, 11488, 14111, 4392, 56, 54, NA, 431504,  
1309, 1312.9, 234631, 70557, 4501, 10824, 7571, 18657, 22046, 6832, 63, 41, NA, 375619,  
1310, 1313.9, 3150498, 1206997, 4192, 72404, 67408, 79173, 101986, 18641, 44, 24, NA, 4701299,  
1311, 1314.9, 118639, 211829, 50881, 33831, 13564, 12694, 41516, 11129, 24, 26, NA, 494083,  
1312, 1315.9, 285700, 13609, 2851, 1404, 1952, 1788, 4651, 1061, 24, 35, NA, 313016,  
1313, 1316.9, 852860, 32473, 17035, 19766, 7651, 16387, 28300, 850, 26, 48, NA, 975322,  
1314, 1317.9, 157414, 20773, 5408, 1785, 2187, 3769, 3456, 1131, 34, 63, NA, 195923,  
1315, 1319.0, 540817, 165187, 25422, 54183, 28014, 63953, 27599, 16836, 51, 61, NA, 922011,  
1316, 1319.9, 2083179, 124206, 48886, 57001, 52561, 83356, 39656, 32899, 64, 64, NA, 2521744,  
1317, 1320.9, 302002, 98084, 4259, 2237, 13205, 24563, 17469, 6936, 63, 40, NA, 468755,  
1318, 1321.9, 149035, 22004, 2438, 6112, 4763, 11694, 5422, 4134, 74, 38, NA, 205602,  
1319, 1322.9, 44682, 14862, 1163, 3492, 4800, 4432, 1702, 1716, 70, 35, NA, 76849,  
1320, 1323.9, 32654, 17552, 1124, 3210, 2017, 5834, 10671, 3978, 69, 26, NA, 77040,  
1321, 1324.9, 63030, 24788, 5698, 1381, 5787, 11411, 10833, 4561, 74, 40, NA, 127489,  
1322, 1326.0, 1332, 1241, 5787, 1060, 6763, 4612, 5160, 2932, 78, 48, NA, 28887,  
1323, 1326.9, 122509, 43724, 22787, 12836, 17615, 39840, 19526, 4612, 84, 53, NA, 283449,  
1324, 1327.9, 87995, 6485, 353, 671, 1859, 1788, 2371, 369, 83, 48, NA, 101891,  
1325, 1328.9, 753911, 85389, 51962, 10958, 44935, 27734, 17901, 24951, 77, 57, NA, 1017741,  
1326, 1330.0, 10057, 9181, 1909, 6019, 9712, 7413, 4401, 1440, 74, 53, NA, 50132,  
1327, 1330.9, 2502, 10628, 1637, 6724, 4380, 6239, 3665, 2526, 69, 54, NA, 38301,  
1328, 1331.9, 75971, 35046, 8666, 15747, 10430, 19126, 6589, 2860, 74, 64, NA, 174435,  
1329, 1333.0, 3764, 6589, 2246, 1823, 4358, 6279, 3106, 2698, 84, 60, NA, 30863,  
1330, 1333.9, 7560, 2972, 4128, 1805, 5431, 7755, 4749, 1887, 91, 60, NA, 36287,  
1331, 1334.9, 2583, 9880, 6280, 2949, 4664, 6995, 2456, 3400, 93, 61, NA, 39207,  
1332, 1335.9, 4462, 6631, 3373, 1470, 2686, 6925, 3272, 3369, 97, 60, NA, 32188,  
1333, 1337.0, 10604, 6188, 2191, 2356, 1419, 8789, 3749, 3861, 100, 60, NA, 39157,  
1334, 1337.9, 3331, 965, 2628, 1923, 1805, 3475, 4657, 1916, 97, 66, NA, 20700,  
1335, 1338.9, 951646, 197855, 183489, 21359, 5999, 38268, 18682, 6776, 87, 74, NA, 1424074,  
1336, 1340.0, 190986, 30389, 7731, 4266, 4426, 8094, 2178, 4100, 75, 70, NA, 252170,  
1337, 1340.9, 3656, 7295, 3892, 1396, 6047, 23528, 9411, 1891, 80, 66, NA, 57116,  
1338, 1341.9, 59840, 36406, 14312, 4653, 5407, 6254, 6900, 3416, 63, 61, NA, 137188,  
1339, 1343.0, 104674, 14435, 3516, 1940, 3225, 18104, 3971, 1125, 83, 44, NA, 150990,  
1340, 1344.0, 11363, 2779, 1484, 3518, 3504, 7988, 11563, 2377, 96, 47, NA, 44576,  
1341, 1344.9, 1002023, 42235, 18680, 18658, 2766, 23999, 28690, 3021, 80, 60, NA, 1140072,  
1342, 1345.9, 3721, 7292, 1381, 1265, 5262, 21220, 10357, 5441, 100, 43, NA, 55939,  
1343, 1346.9, 2550360, 203830, 69009, 78341, 10022, 34756, 31322, 22729, 84, 56, NA, 3000369,  
1344, 1347.9, 120027, 18451, 3009, 1576, 887, 3912, 1809, 972, 67, 50, NA, 150643,  
1345, 1348.9, 279432, 160047, 11375, 4223, 3211, 27074, 17192, 7535, 61, 34, NA, 510089,  
1346, 1349.9, 859716, 110638, 11946, 11794, 13858, 23409, 27703, 16504, 40, 40, NA, 1075568,  
1347, 1351.0, 1843025, 946308, 233652, 17477, 67487, 115079, 90422, 17619, 38, 30, NA, 3331069,  
1348, 1351.9, 126025, 7623, 8166, 4134, 2289, 3142, 3463, 1518, 38, 47, NA, 156360,  
1349, 1352.9, 607204, 126259, 2929, 8789, 13710, 13856, 17372, 5320, 34, 44, NA, 795439,  
1350, 1353.9, 686533, 193515, 45803, 8687, 14265, 16159, 10955, 7254, 24, 50, NA, 983171,  
1351, 1355.0, 1514650, 1714935, 49189, 20301, 11857, 83253, 61811, 28504, 17, 34, NA, 3484500,  
1352, 1355.9, 150097, 61058, 6943, 2271, 1139, 6031, 3557, 2030, 11, 13, NA, 233126,  
1353, 1356.9, 1058218, 1080792, 61461, 32536, 27682, 84891, 67683, 17332, 10, 13, NA, 2430595,  
1354, 1357.9, 93336, 22776, 4038, 6995, 4367, 16246, 18136, 4202, 27, 13, NA, 170096,  
1355, 1358.9, 305367, 10923, 10130, 2641, 714, 5428, 5239, 1698, 41, 41, NA, 342140,  
1356, 1359.9, 96789, 57153, 5977, 5732, 5060, 9528, 15557, 3216, 47, 43, NA, 199012,  
1357, 1360.9, 112211, 35321, 8669, 3883, 1131, 9738, 5411, 1229, 54, 56, NA, 177593,  
1358, 1362.0, 2226991, 151796, 102788, 77097, 34338, 94223, 54139, 73968, 50, 64, NA, 2815340,  
1359, 1362.9, 196227, 15717, 12126, 1587, 2485, 16807, 7007, 1136, 60, 57, NA, 253092,  
1360, 1363.9, 948368, 251374, 13023, 15387, 21355, 31519, 28172, 7784, 57, 53, NA, 1316982,  
1361, 1364.9, 1252541, 191535, 27737, 72514, 10055, 42859, 36237, 3546, 54, 56, NA, 1637024,  
1362, 1365.9, 94358, 29861, 7175, 4199, 2072, 2617, 8655, 736, 41, 51, NA, 149673,  
1363, 1366.9, 2191164, 146049, 7595, 6806, 16456, 18805, 17055, 4535, 26, 37, NA, 2408465,  
1364, 1367.9, 94482, 91736, 683, 2649, 789, 3521, 5907, 1534, 16, 27, NA, 201301,  
1365, 1369.0, 905463, 221003, 33902, 62194, 19479, 22876, 95320, 10348, 11, 24, NA, 1370585,  
1366, 1369.9, 3800284, 358802, 84913, 104927, 177965, 118829, 213922, 71334, 21, 23, NA, 4930976,  
1367, 1370.9, 249591, 67240, 5915, 2757, 3090, 5927, 9300, 2613, 16, 26, NA, 346433,  
1368, 1371.9, 815833, 431977, 12545, 11734, 5413, 19791, 35314, 10257, 17, 29, NA, 1342864,  
1369, 1373.0, 173645, 53079, 7063, 4502, 2192, 19161, 7540, 2675, 30, 23, NA, 269857,  
1370, 1373.9, 180797, 136668, 5166, 10757, 16391, 26082, 16619, 3675, 29, 13, NA, 396155,  
1371, 1374.9, 252318, 64057, 6643, 1542, 4596, 5197, 10768, 2572, 29, 11, NA, 347693,  
1372, 1375.9, 29454, 28106, 3872, 3295, 942, 3906, 2978, 683, 38, 24, NA, 73236,  
1373, 1376.9, 258388, 19077, 1556, 1711, 1269, 6009, 4245, 673, 37, 23, NA, 292928,  
1374, 1377.9, 72189, 68562, 1832, 7586, 862, 16045, 4513, 1970, 38, 24, NA, 173559,  
1375, 1378.9, 1204573, 50621, 20506, 14889, 17275, 14693, 16922, 2578, 47, 38, NA, 1342057,  
1376, 1380.0, 34059, 123879, 1761, 1587, 2449, 5744, 4243, 1340, 38, 20, NA, 175062,  
1377, 1380.9, 68433, 33162, 5007, 2131, 2232, 5677, 3112, 471, 34, 23, NA, 120225,  
1378, 1381.9, 86835, 30126, 1793, 1247, 876, 10294, 1974, 313, 37, 17, NA, 133458,  
1379, 1382.9, 16258, 40875, 1893, 3337, 760, 3463, 1868, 3111, 27, 7, NA, 71565,  
1380, 1383.9, 229459, 12963, 3839, 1815, 1899, 3695, 2292, 908, 41, 29, NA, 256870,  
1381, 1384.9, 1377287, 251183, 47970, 12728, 5192, 37483, 11739, 9323, 40, 34, NA, 1752905,  
1382, 1385.9, 74206, 58664, 9882, 6540, 6188, 22351, 6960, 2982, 40, 43, NA, 187773,  
1383, 1387.0, 373750, 259569, 50862, 34526, 9520, 51235, 76101, 17949, 44, 51, NA, 873512,  
1384, 1387.9, 242350, 56327, 25248, 22176, 2235, 15306, 6753, 2787, 43, 57, NA, 373182,  
1385, 1388.9, 628444, 36742, 24559, 25737, 2210, 32812, 40750, 3120, 53, 67, NA, 794374,  
1386, 1389.9, 939515, 131927, 8698, 7085, 10565, 17996, 7927, 4700, 47, 61, NA, 1128413,  
1387, 1390.9, 16490, 20400, 6058, 1298, 1525, 10396, 3438, 1271, 54, 61, NA, 60876,  
1388, 1391.9, 120436, 31223, 5152, 2419, 2349, 10462, 2532, 636, 60, 50, NA, 175209,  
1389, 1392.9, 1558580, 500839, 127582, 39577, 50309, 248135, 74039, 20841, 57, 38, NA, 2619902,  
1390, 1393.9, 342998, 104057, 25395, 18311, 13418, 50096, 7399, 9155, 67, 47, NA, 570829,  
1391, 1394.9, 135479, 11271, 2325, 1937, 1679, 5684, 2126, 2162, 67, 47, NA, 162663,  
1392, 1395.9, 50942, 15672, 2332, 1943, 1015, 6058, 1234, 1304, 67, 47, NA, 80500,  
1393, 1396.9, 218603, 13532, 248, 705, 828, 2982, 2020, 952, 63, 35, NA, 239870,  
1394, 1398.0, 1111170, 271174, 140678, 44009, 14361, 54835, 70492, 30258, 53, 41, NA, 1736977,  
1395, 1398.9, 432433, 289832, 19427, 26101, 26077, 84581, 157419, 61787, 51, 35, NA, 1097657,  
1396, 1399.9, 1726669, 689976, 175693, 176447, 42676, 110130, 54941, 12143, 41, 41, NA, 2988675,  
1397, 1400.9, 340028, 329922, 7598, 12159, 14217, 14338, 12570, 7058, 27, 43, NA, 737890,  
1398, 1401.9, 332194, 21785, 18563, 1636, 2136, 3552, 8304, 2205, 23, 44, NA, 390375,  
1399, 1402.9, 354397, 110217, 9473, 5297, 626, 14546, 9570, 2540, 16, 44, NA, 506666,  
1400, 1403.9, 2150622, 31192, 29713, 8502, 3686, 4197, 12331, 2300, 11, 53, NA, 2242543,  
1401, 1405.0, 275204, 31212, 4807, 6526, 4377, 11402, 11711, 2021, 27, 66, NA, 347260,  
1402, 1405.9, 175519, 63968, 2829, 2374, 12236, 13710, 11686, 2174, 37, 44, NA, 284496,  
1403, 1406.9, 459946, 121052, 10581, 7645, 6289, 86372, 29074, 8560, 51, 41, NA, 729519,  
1404, 1407.9, 429367, 81490, 16526, 6721, 10345, 23623, 40624, 10576, 63, 26, NA, 619272,  
1405, 1408.9, 114055, 13748, 533, 4182, 2236, 3897, 1390, 295, 61, 26, NA, 140336,  
1406, 1409.9, 425826, 883912, 62878, 73547, 23034, 68649, 69201, 30783, 51, 34, NA, 1637830,  
1407, 1410.9, 2291599, 220823, 29971, 7591, 3654, 24687, 26540, 7781, 35, 40, NA, 2612646,  
1408, 1411.9, 237522, 5197, 593, 3766, 1542, 4429, 4560, 2524, 41, 47, NA, 260133,  
1409, 1412.9, 118728, 62429, 27171, 11341, 4014, 11054, 12531, 2492, 35, 53, NA, 249760,  
1410, 1413.9, 2143217, 388939, 176848, 92996, 94372, 54771, 82798, 22762, 37, 64, NA, 3056703,  
1411, 1414.9, 1027449, 87568, 18321, 21392, 16546, 25380, 3353, 4702, 43, 70, NA, 1204711,  
1412, 1416.0, 1150911, 171519, 5536, 16909, 9093, 12657, 9183, 7019, 24, 57, NA, 1382827,  
1413, 1416.9, 27440, 25566, 2304, 6004, 5558, 10131, 5996, 2686, 34, 51, NA, 85685,  
1414, 1417.9, 7736, 8128, 8244, 3442, 1441, 8231, 7948, 2065, 50, 53, NA, 47235,  
1415, 1418.9, 156057, 59142, 8698, 4021, 4508, 10366, 7423, 3835, 48, 48, NA, 254050,  
1416, 1419.9, 261326, 22913, 33580, 36670, 28503, 35754, 22666, 38061, 63, 66, NA, 479473,  
1417, 1420.9, 145874, 45950, 14480, 20791, 23511, 42173, 15135, 12454, 69, 69, NA, 320368,  
1418, 1421.9, 149849, 47845, 6114, 2123, 2372, 9264, 8107, 12416, 61, 56, NA, 238090,  
1419, 1423.0, 787821, 72947, 16876, 11120, 4987, 12474, 11720, 3604, 60, 61, NA, 921549,  
1420, 1423.9, 172206, 17324, 220, 2426, 990, 2003, 2421, 1591, 48, 44, NA, 199181,  
1421, 1424.9, 159504, 5994, 293, 1106, 1392, 3057, 2995, 1049, 44, 37, NA, 175390,  
1422, 1425.9, 180413, 18477, 36900, 2110, 2679, 4714, 4073, 411, 37, 57, NA, 249777,  
1423, 1426.9, 158217, 26862, 16410, 22710, 2453, 10971, 7849, 4451, 38, 69, NA, 249923,  
1424, 1427.9, 96502, 6469, 604, 825, 2427, 4207, 2707, 1117, 54, 67, NA, 114858,  
1425, 1428.9, 137236, 28511, 7217, 2361, 3688, 2533, 1932, 1057, 38, 75, NA, 184535,  
1426, 1430.0, 224237, 51995, 15820, 778, 4911, 24482, 17529, 3580, 50, 56, NA, 343332,  
1427, 1430.9, 816726, 265021, 61176, 3007, 13101, 45066, 34845, 20555, 50, 43, NA, 1259497,  
1428, 1431.9, 1239318, 143400, 54242, 27851, 18599, 40929, 19291, 19978, 40, 54, NA, 1563608,  
1429, 1432.9, 290700, 154927, 3733, 3583, 2449, 18946, 4157, 3869, 44, 38, NA, 482364,  
1430, 1434.0, 1062457, 581552, 143011, 75958, 16796, 77244, 85538, 11282, 35, 41, NA, 2053838,  
1431, 1434.9, 609865, 260462, 39330, 32348, 34959, 54430, 56680, 22678, 37, 41, NA, 1110752,  
1432, 1435.9, 115032, 8977, 14116, 1879, 1377, 8760, 3603, 1563, 41, 48, NA, 155307,  
1433, 1437.0, 113412, 24026, 2142, 3360, 1449, 3255, 6989, 1829, 40, 60, NA, 156462,  
1434, 1437.9, 193355, 9551, 1394, 3653, 1166, 2374, 2320, 1167, 44, 61, NA, 214980,  
1435, 1439.0, 234388, 123624, 7594, 2010, 12616, 13178, 28604, 4232, 40, 51, NA, 426246,  
1436, 1439.9, 181583, 49688, 16250, 2969, 5505, 6223, 8953, 8137, 26, 41, NA, 279308,  
1437, 1441.0, 164621, 70212, 15107, 5446, 20185, 13189, 7779, 4190, 29, 43, NA, 300729,  
1438, 1441.9, 1047752, 136942, 15817, 14180, 9273, 16855, 13994, 3397, 24, 38, NA, 1258210,  
1439, 1442.9, 508662, 50831, 12619, 4608, 4658, 26560, 20482, 6494, 38, 48, NA, 634914,  
1440, 1443.9, 28672, 11982, 11793, 4717, 3209, 24284, 12101, 2044, 57, 51, NA, 98802,  
1441, 1444.9, 464855, 49981, 624, 3184, 4841, 12308, 3973, 3367, 63, 40, NA, 543133,  
1442, 1445.9, 407010, 61789, 10417, 6249, 8876, 22576, 13238, 2480, 74, 40, NA, 532635,  
1443, 1446.9, 303158, 23325, 2289, 6384, 2214, 6849, 2436, 993, 67, 41, NA, 347648,  
1444, 1448.0, 158657, 6052, 1047, 6924, 775, 2940, 5352, 1137, 54, 47, NA, 182884,  
1445, 1448.9, 403073, 40724, 19221, 9526, 1748, 13816, 9956, 3088, 53, 67, NA, 501152,  
1446, 1449.9, 1052474, 299200, 123284, 33750, 41874, 50693, 36578, 46019, 44, 75, NA, 1683872,  
1447, 1450.9, 68112, 67652, 4541, 5248, 4235, 9692, 4909, 4693, 40, 67, NA, 169082,  
1448, 1451.9, 914572, 317902, 25823, 84859, 53496, 61128, 105033, 17131, 37, 56, NA, 1579944,  
1449, 1452.9, 120429, 12956, 5331, 4124, 939, 6095, 4262, 1101, 40, 56, NA, 155237,  
1450, 1453.9, 993521, 47058, 29126, 6899, 12461, 22165, 13336, 6543, 47, 56, NA, 1131109,  
1451, 1455.0, 293054, 36671, 8973, 9196, 4560, 28981, 11331, 3140, 60, 63, NA, 395906,  
1452, 1455.9, 187902, 56772, 6296, 1210, 1476, 27877, 10668, 2819, 70, 53, NA, 295020,  
1453, 1456.9, 465747, 230538, 51445, 7559, 23444, 59882, 57104, 20586, 67, 44, NA, 916305,  
1454, 1457.9, 719302, 90891, 19605, 15295, 7903, 58292, 26507, 25910, 75, 38, NA, 963705,  
1455, 1458.9, 2073398, 215017, 68131, 24195, 13571, 64287, 129092, 26949, 64, 41, NA, 2614640,  
1456, 1459.9, 344865, 64606, 7460, 8587, 11223, 33473, 9239, 2653, 64, 47, NA, 482106,  
1457, 1460.9, 70651, 26369, 3318, 1496, 1087, 4290, 1583, 1287, 60, 43, NA, 110081,  
1458, 1461.9, 643415, 55665, 8544, 17369, 6405, 17380, 17183, 5345, 53, 48, NA, 771306,  
1459, 1462.9, 837403, 47069, 3314, 10574, 8450, 6530, 23528, 3116, 47, 44, NA, 939984,  
1460, 1463.9, 284224, 10506, 2934, 1683, 673, 3008, 2216, 1732, 38, 53, NA, 306976,  
1461, 1464.9, 446618, 35888, 4038, 7470, 3317, 13448, 19240, 3068, 44, 57, NA, 533087,  
1462, 1466.0, 959962, 17540, 5290, 9666, 10449, 17152, 11773, 4122, 53, 56, NA, 1035954,  
1463, 1466.9, 1481581, 665358, 9570, 24974, 15674, 184452, 37510, 14182, 61, 40, NA, 2433301,  
1464, 1467.9, 232708, 9966, 1698, 5980, 1830, 3469, 3168, 217, 61, 43, NA, 259036,  
1465, 1468.9, 356289, 45769, 10936, 5421, 6127, 26235, 10415, 4242, 64, 43, NA, 465434,  
1466, 1469.9, 687163, 44203, 11256, 6544, 1729, 20039, 9317, 8093, 57, 40, NA, 788344,  
1467, 1470.9, 1865169, 438855, 43326, 41315, 19939, 77372, 31100, 41126, 53, 53, NA, 2558202,  
1468, 1471.9, 131933, 42996, 33982, 4592, 4583, 34723, 14691, 3175, 61, 51, NA, 270675,  
1469, 1473.0, 30640, 17284, 1020, 1608, 865, 2465, 2001, 562, 51, 47, NA, 56445,  
1470, 1473.9, 130820, 28301, 4543, 2926, 3346, 18228, 19059, 8563, 56, 41, NA, 215786,  
1471, 1474.9, 29334, 18215, 506, 2335, 2332, 7613, 4455, 823, 63, 38, NA, 65613,  
1472, 1475.9, 779952, 49460, 3151, 7042, 2738, 14057, 5132, 1927, 56, 26, NA, 863459,  
1473, 1477.0, 2120360, 466537, 18574, 3962, 11280, 85874, 57487, 20138, 60, 16, NA, 2784212,  
1474, 1477.9, 163334, 56771, 16125, 8262, 6819, 21405, 9054, 10194, 54, 21, NA, 291964,  
1475, 1478.9, 650090, 287456, 8526, 80451, 48503, 72674, 23408, 14002, 50, 27, NA, 1185110,  
1476, 1479.9, 225592, 10926, 6039, 2858, 3734, 4604, 3829, 1202, 50, 40, NA, 258784,  
1477, 1480.9, 154473, 63230, 19620, 5481, 4524, 13368, 10452, 4387, 48, 60, NA, 275535,  
1478, 1481.9, 2199564, 126866, 189850, 221494, 95086, 85249, 50324, 31058, 43, 75, NA, 2999491,  
1479, 1482.9, 2287142, 325121, 33745, 46842, 43392, 104811, 183774, 29448, 44, 74, NA, 3054275,  
1480, 1484.0, 112059, 6282, 3577, 2022, 1956, 6352, 4261, 1262, 53, 69, NA, 137771,  
1481, 1484.9, 84823, 52241, 1598, 3702, 3503, 3873, 3871, 604, 44, 57, NA, 154215,  
1482, 1485.9, 193699, 20211, 5098, 2158, 2526, 2570, 1818, 1859, 41, 43, NA, 229939,  
1483, 1486.9, 83590, 68613, 64686, 3706, 7653, 20677, 7690, 3123, 37, 57, NA, 259738,  
1484, 1487.9, 837079, 75179, 8473, 8686, 3961, 31936, 7111, 3147, 34, 51, NA, 975572,  
1485, 1488.9, 732972, 241575, 46707, 49591, 50514, 37192, 32133, 33026, 37, 61, NA, 1223710,  
1486, 1489.9, 13268, 11880, 1709, 906, 2594, 6182, 5113, 593, 51, 53, NA, 42245,  
1487, 1491.0, 69742, 33397, 3919, 8068, 5132, 8685, 9045, 6828, 53, 43, NA, 144816,  
1488, 1491.9, 73691, 6687, 1183, 2463, 1854, 3439, 2626, 607, 53, 50, NA, 92550,  
1489, 1492.9, 120728, 10563, 1746, 8705, 11273, 8471, 9251, 3703, 64, 51, NA, 174440,  
1490, 1493.9, 313462, 92607, 6428, 17670, 6567, 11608, 11945, 5194, 51, 56, NA, 465481,  
1491, 1494.9, 43557, 6747, 4537, 2075, 1253, 3057, 3215, 2166, 51, 64, NA, 66607,  
1492, 1495.9, 88714, 6178, 2203, 792, 1982, 1802, 3094, 1537, 48, 64, NA, 106302,  
1493, 1496.9, 114271, 17548, 3949, 14788, 3080, 13977, 16932, 9292, 47, 67, NA, 193837,  
1494, 1497.9, 5030, 10639, 1221, 2276, 5596, 8410, 4362, 4724, 64, 64, NA, 42258,  
1495, 1498.9, 38479, 79844, 7604, 6047, 11480, 27726, 15319, 3003, 67, 48, NA, 189502,  
1496, 1499.9, 411376, 57092, 10891, 9300, 24909, 67336, 27277, 27685, 81, 40, NA, 635866,  
1497, 1500.9, 1584546, 203897, 135894, 64378, 28408, 90458, 25306, 15580, 77, 41, NA, 2148467,  
1498, 1502.0, 714062, 234381, 17003, 26407, 5609, 61825, 85720, 26033, 66, 41, NA, 1171040,  
1499, 1502.9, 580378, 95750, 6600, 24578, 18293, 32884, 39358, 12831, 64, 48, NA, 810672,  
1500, 1503.9, 563532, 80357, 23584, 18346, 10946, 20100, 8041, 10129, 50, 60, NA, 735035,  
1501, 1504.9, 123932, 43245, 1978, 1860, 4984, 2290, 2226, 1089, 35, 38, NA, 181604,  
1502, 1505.9, 14731, 9917, 4814, 15797, 11267, 7299, 13916, 3124, 37, 54, NA, 80865,  
1503, 1506.9, 4568, 11907, 1805, 5265, 12436, 3001, 8004, 1174, 30, 56, NA, 48160,  
1504, 1507.9, 26774, 21558, 2324, 1086, 2752, 8634, 2989, 5758, 38, 43, NA, 71875,  
1505, 1509.0, 132875, 1872, 5683, 1328, 5262, 3256, 1328, 564, 56, 63, NA, 152168,  
1506, 1509.9, 103095, 26695, 2780, 2038, 4220, 8481, 13115, 5265, 56, 47, NA, 165689,  
1507, 1510.9, 59504, 36859, 936, 5018, 3054, 7996, 4480, 1698, 60, 40, NA, 119545,  
1508, 1511.9, 199864, 43034, 6605, 15665, 2675, 13571, 6367, 5421, 54, 51, NA, 293202,  
1509, 1512.9, 457012, 45194, 2101, 4753, 4669, 17144, 4865, 3403, 54, 34, NA, 539141,  
1510, 1513.9, 1561657, 100596, 67256, 9680, 7390, 113357, 27658, 43688, 63, 43, NA, 1931282,  
1511, 1514.9, 1058997, 21085, 17703, 59176, 84134, 46446, 25424, 9805, 70, 56, NA, 1322770,  
1512, 1516.0, 369060, 231705, 59009, 38670, 21372, 53224, 44016, 27235, 67, 54, NA, 844291,  
1513, 1516.9, 68749, 33771, 1720, 7008, 4601, 16557, 7260, 6390, 69, 60, NA, 146056,  
1514, 1517.9, 7734, 6174, 1445, 3157, 4918, 8160, 5239, 3109, 70, 56, NA, 39936,  
1515, 1518.9, 3485, 4404, 1525, 3514, 3286, 5374, 13209, 4072, 74, 53, NA, 38869,  
1516, 1520.0, 472236, 492347, 193332, 22128, 34123, 45742, 27750, 19058, 64, 56, NA, 1306716,  
1517, 1520.9, 70661, 22115, 2165, 4843, 8888, 9345, 6854, 2441, 63, 56, NA, 127312,  
1518, 1521.9, 4803, 4786, 1040, 3292, 5671, 8241, 7392, 4342, 64, 56, NA, 39567,  
1519, 1522.9, 701515, 56093, 12566, 4826, 13399, 41339, 23851, 11753, 66, 48, NA, 865342,  
