obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1309, 1316.9, 2259, 15996, 1447, 3087, 1673, 1657, 951, 1170, 75, 47, NA, 28240,  
1310, 1318.0, 6127, 6380, 2756, 1229, 735, 1277, 591, 372, 67, 51, NA, 19467,  
1311, 1318.9, 85394, 39240, 4549, 3233, 7619, 4703, 1242, 690, 60, 50, NA, 146670,  
1312, 1319.9, 65506, 68719, 2279, 2673, 5106, 1891, 1220, 1335, 47, 26, NA, 148729,  
1313, 1320.9, 541513, 26088, 11541, 7676, 4010, 2608, 661, 365, 43, 37, NA, 594462,  
1314, 1321.9, 22134, 27501, 17019, 3696, 9446, 1494, 664, 269, 29, 38, NA, 82223,  
1315, 1322.9, 983404, 132926, 8729, 5750, 9194, 5636, 2550, 997, 21, 34, NA, 1149186,  
1316, 1323.9, 610, 6209, 2008, 4513, 181, 1212, 745, 820, 34, 57, NA, 16298,  
1317, 1325.0, 4311, 3495, 4478, 7949, 1601, 975, 594, 255, 35, 69, NA, 23658,  
1318, 1325.9, 1811, 2854, 539, 409, 3569, 2145, 434, 412, 64, 54, NA, 12173,  
1319, 1326.9, 109172, 9235, 2012, 1773, 2737, 1335, 465, 105, 74, 64, NA, 126834,  
1320, 1327.9, 35239, 61161, 3305, 6117, 2121, 5514, 1237, 462, 70, 48, NA, 115156,  
1321, 1328.9, 62237, 10648, 6722, 309, 2147, 1022, 162, 213, 69, 34, NA, 83460,  
1322, 1329.9, 8579, 2510, 1586, 1538, 1418, 1641, 478, 449, 63, 50, NA, 18199,  
1323, 1330.9, 4347, 5232, 1452, 8613, 1496, 1040, 973, 614, 60, 63, NA, 23767,  
1324, 1332.0, 1781, 5343, 490, 3555, 1679, 1498, 328, 491, 66, 75, NA, 15165,  
1325, 1332.9, 65164, 16684, 4543, 2369, 2350, 681, 186, 44, 60, 70, NA, 92021,  
1326, 1333.9, 2638, 8320, 4550, 5225, 1361, 1469, 1022, 431, 47, 77, NA, 25016,  
1327, 1334.9, 1495, 7176, 2190, 1376, 1787, 754, 1119, 1145, 47, 64, NA, 17042,  
1328, 1335.9, 4775, 10377, 1100, 1604, 384, 873, 907, 864, 38, 57, NA, 20884,  
1329, 1336.9, 259186, 104183, 20770, 8746, 7642, 2369, 1017, 349, 34, 54, NA, 404262,  
1330, 1337.9, 15912, 21146, 3360, 2286, 3129, 618, 1394, 296, 20, 41, NA, 48141,  
1331, 1338.9, 1042, 4739, 4443, 2995, 588, 1672, 1093, 606, 26, 53, NA, 17178,  
1332, 1339.9, 2680, 16345, 5955, 4106, 882, 1144, 453, 736, 23, 61, NA, 32301,  
1333, 1340.9, 2406, 12171, 5327, 6046, 1214, 1519, 1759, 1058, 37, 70, NA, 31500,  
1334, 1341.9, 323553, 16342, 1978, 1559, 3294, 930, 580, 339, 43, 67, NA, 348575,  
1335, 1343.0, 22633, 5572, 1605, 444, 1682, 732, 826, 196, 40, 54, NA, 33690,  
1336, 1343.9, 380, 6049, 456, 1020, 394, 976, 664, 977, 51, 44, NA, 10916,  
1337, 1344.9, 1409, 1814, 4114, 780, 1089, 1341, 1314, 337, 61, 48, NA, 12198,  
1338, 1345.9, 254863, 39719, 7211, 4433, 5756, 1230, 2389, 476, 54, 51, NA, 316077,  
1339, 1346.9, 1850, 6415, 1962, 1534, 1202, 1795, 483, 289, 61, 54, NA, 15530,  
1340, 1347.9, 75480, 8441, 1362, 827, 820, 414, 185, 76, 48, 56, NA, 87605,  
1341, 1348.9, 879766, 129189, 36610, 89234, 25256, 23103, 14228, 3741, 41, 53, NA, 1201127,  
1342, 1349.9, 842030, 373492, 9120, 29995, 32721, 20285, 6883, 3843, 48, 43, NA, 1318369,  
1343, 1350.9, 75703, 43741, 579, 2610, 5190, 2608, 1505, 843, 37, 26, NA, 132779,  
1344, 1351.9, 2056, 548, 2771, 1066, 1124, 1045, 789, 143, 54, 43, NA, 9542,  
1345, 1352.9, 36776, 47514, 2229, 7856, 1767, 5006, 2379, 835, 54, 29, NA, 104362,  
1346, 1353.9, 3611, 4620, 830, 1267, 2921, 2362, 788, 105, 75, 38, NA, 16504,  
1347, 1354.9, 3783, 6772, 6771, 1604, 4606, 895, 1336, 455, 75, 63, NA, 26222,  
1348, 1355.9, 13165, 5982, 3714, 505, 1353, 1287, 838, 771, 67, 53, NA, 27615,  
1349, 1357.0, 1002, 5335, 8160, 1905, 504, 2383, 687, 129, 75, 69, NA, 20105,  
1350, 1357.9, 2728, 6368, 1610, 1890, 1591, 1544, 741, 578, 66, 75, NA, 17050,  
1351, 1358.9, 147234, 52422, 7313, 9159, 6466, 6744, 2513, 807, 70, 63, NA, 232658,  
1352, 1359.9, 203941, 33545, 3100, 5619, 5409, 3276, 2467, 414, 66, 54, NA, 257771,  
1353, 1361.0, 985, 2783, 1972, 2613, 889, 645, 644, 485, 61, 54, NA, 11016,  
1354, 1361.9, 1573, 4700, 1500, 2714, 2170, 1705, 875, 389, 63, 57, NA, 15626,  
1355, 1362.9, 1499, 10332, 869, 1798, 1383, 1462, 905, 503, 64, 56, NA, 18751,  
1356, 1363.9, 1945, 6560, 2647, 2784, 1240, 1316, 451, 496, 67, 66, NA, 17439,  
1357, 1364.9, 88742, 11772, 5668, 847, 1383, 618, 276, 63, 57, 57, NA, 109369,  
1358, 1365.9, 2787, 12739, 4015, 1931, 2041, 2013, 1129, 203, 53, 54, NA, 26858,  
1359, 1366.9, 2648, 8496, 1816, 1811, 1513, 1483, 849, 447, 53, 57, NA, 19063,  
1360, 1368.0, 4051, 2883, 3341, 831, 1282, 1917, 685, 228, 63, 61, NA, 15218,  
1361, 1368.9, 13485, 11272, 3495, 1720, 1147, 1430, 964, 518, 70, 60, NA, 34031,  
1362, 1369.9, 2540, 1323, 1561, 3782, 432, 1158, 525, 892, 77, 77, NA, 12213,  
1363, 1370.9, 195260, 23456, 1882, 4938, 5249, 2651, 362, 588, 74, 70, NA, 234386,  
1364, 1371.9, 8214, 12798, 11620, 8328, 3477, 4960, 1104, 639, 66, 74, NA, 51140,  
1365, 1372.9, 422187, 34379, 6057, 3079, 2244, 1808, 417, 330, 60, 67, NA, 470501,  
1366, 1373.9, 1088, 3120, 1628, 1635, 419, 664, 500, 82, 54, 60, NA, 9136,  
1367, 1374.9, 1428, 11445, 2589, 1971, 1624, 1191, 873, 326, 53, 63, NA, 21447,  
1368, 1375.9, 5841, 9619, 3381, 6025, 971, 1418, 468, 603, 47, 63, NA, 28326,  
1369, 1376.9, 622986, 215088, 31155, 6406, 10795, 9526, 1764, 2056, 44, 60, NA, 899776,  
1370, 1377.9, 13837, 18354, 463, 969, 693, 1633, 844, 548, 43, 37, NA, 37341,  
1371, 1378.9, 4562, 3585, 2896, 4677, 1692, 943, 562, 293, 44, 50, NA, 19210,  
1372, 1379.9, 7994, 10500, 259, 4059, 2768, 1539, 781, 371, 48, 40, NA, 28271,  
1373, 1380.9, 3918, 1173, 564, 1219, 1384, 1520, 1311, 568, 74, 48, NA, 11657,  
1374, 1381.9, 65587, 15245, 5286, 5532, 5388, 6108, 1297, 422, 84, 64, NA, 104865,  
1375, 1382.9, 298861, 50820, 9748, 926, 7274, 3384, 2870, 427, 78, 47, NA, 374310,  
1376, 1383.9, 89724, 19422, 5348, 3272, 1308, 623, 988, 289, 63, 50, NA, 120974,  
1377, 1384.9, 32260, 17970, 1457, 3117, 2137, 1738, 1683, 792, 44, 43, NA, 61154,  
1378, 1385.9, 124227, 131636, 20914, 12678, 8049, 6084, 1587, 780, 24, 38, NA, 305955,  
1379, 1386.9, 35573, 61537, 26086, 7025, 5705, 6650, 2040, 2325, 27, 48, NA, 146941,  
1380, 1387.9, 3123, 2693, 5109, 2500, 2750, 1835, 580, 300, 48, 56, NA, 18890,  
1381, 1388.9, 11871, 5726, 11046, 4089, 1872, 1647, 519, 264, 48, 77, NA, 37034,  
1382, 1389.9, 3553, 20896, 2950, 2448, 3604, 746, 772, 556, 47, 75, NA, 35525,  
1383, 1390.9, 12556, 13228, 4734, 10571, 2718, 1083, 872, 928, 41, 80, NA, 46690,  
1384, 1391.9, 155762, 102405, 32905, 16912, 6833, 9104, 14002, 2479, 29, 70, NA, 340402,  
1385, 1392.9, 2687060, 322465, 55958, 20111, 36566, 18474, 6995, 8226, 26, 53, NA, 3155855,  
1386, 1393.9, 4529, 11557, 4118, 2155, 2529, 1256, 565, 585, 35, 60, NA, 27294,  
1387, 1394.9, 19083, 7129, 2655, 2904, 4486, 3491, 456, 718, 53, 51, NA, 40922,  
1388, 1395.9, 140912, 18601, 5506, 10504, 773, 2928, 927, 457, 56, 56, NA, 180608,  
1389, 1396.9, 2988, 10746, 7746, 1008, 2225, 426, 598, 471, 50, 67, NA, 26208,  
1390, 1397.9, 6038, 5213, 4472, 1932, 669, 1116, 723, 477, 53, 75, NA, 20640,  
1391, 1398.9, 4603, 6685, 3018, 2091, 1548, 2966, 1259, 776, 51, 78, NA, 22946,  
1392, 1399.9, 1769436, 467803, 44693, 46391, 17277, 21392, 8275, 5285, 44, 63, NA, 2380552,  
1393, 1400.9, 4846, 12648, 1614, 756, 2466, 646, 788, 210, 51, 50, NA, 23974,  
1394, 1401.9, 20357, 42734, 15218, 6870, 6950, 4016, 1473, 2443, 47, 41, NA, 100061,  
1395, 1402.9, 783389, 130982, 30278, 6670, 17953, 5874, 1387, 648, 26, 35, NA, 977181,  
1396, 1404.0, 1094, 4343, 595, 1422, 5052, 2387, 1000, 280, 50, 35, NA, 16173,  
1397, 1404.9, 3175, 7362, 354, 3799, 1829, 3449, 1013, 1623, 69, 43, NA, 22604,  
1398, 1405.9, 749, 14314, 4777, 2756, 2088, 1777, 497, 626, 70, 44, NA, 27584,  
1399, 1406.9, 58912, 46148, 2810, 3538, 1633, 2171, 918, 574, 75, 38, NA, 116704,  
1400, 1407.9, 13312, 12381, 374, 1105, 889, 1148, 995, 409, 60, 30, NA, 30613,  
1401, 1408.9, 1835, 10398, 1581, 1757, 855, 1673, 425, 431, 50, 29, NA, 18955,  
1402, 1409.9, 1183, 3712, 1552, 207, 1891, 444, 862, 920, 50, 26, NA, 10771,  
1403, 1410.9, 2723, 3601, 4027, 5408, 2426, 820, 768, 452, 53, 50, NA, 20225,  
1404, 1411.9, 112972, 19015, 1738, 6237, 3111, 6146, 2028, 829, 64, 60, NA, 152076,  
1405, 1412.9, 1983, 4210, 5498, 1351, 1052, 991, 468, 437, 61, 74, NA, 15990,  
1406, 1413.9, 1407, 4413, 3340, 1533, 2067, 2135, 1101, 400, 70, 80, NA, 16396,  
1407, 1414.9, 768, 19419, 4670, 3223, 1578, 737, 672, 497, 63, 66, NA, 31564,  
1408, 1415.9, 48931, 12951, 9727, 8067, 5642, 4005, 336, 378, 57, 77, NA, 90037,  
1409, 1416.9, 18647, 29409, 2550, 1161, 2107, 1512, 799, 421, 48, 53, NA, 56606,  
1410, 1417.9, 1175, 4804, 2331, 2606, 5456, 1147, 1041, 637, 41, 51, NA, 19197,  
1411, 1418.9, 1325, 3572, 3197, 1263, 1490, 1809, 936, 282, 63, 56, NA, 13874,  
1412, 1419.9, 50514, 8106, 4605, 5734, 4222, 2227, 1006, 1059, 63, 54, NA, 77473,  
1413, 1420.9, 6724, 7045, 3206, 759, 1912, 2180, 764, 568, 80, 67, NA, 23158,  
1414, 1421.9, 4405, 2123, 6275, 1887, 1595, 1638, 2236, 466, 81, 80, NA, 20625,  
1415, 1422.9, 514, 8496, 15885, 2261, 1996, 722, 1167, 618, 60, 90, NA, 31659,  
1416, 1423.9, 120719, 23889, 10960, 3613, 7246, 2667, 2225, 634, 54, 84, NA, 171953,  
1417, 1424.9, 36077, 74368, 16831, 6518, 13751, 7033, 4742, 1535, 44, 80, NA, 160855,  
1418, 1425.9, 9306, 24200, 8011, 2380, 6961, 3446, 1273, 1061, 40, 64, NA, 56638,  
1419, 1426.9, 4443, 9084, 1214, 2778, 1040, 1306, 1313, 580, 53, 50, NA, 21758,  
1420, 1427.9, 27694, 3662, 943, 5494, 3942, 3828, 1397, 318, 70, 51, NA, 47278,  
1421, 1429.0, 2224, 5982, 5403, 1513, 1612, 1018, 934, 582, 70, 63, NA, 19268,  
1422, 1429.9, 412547, 38615, 5755, 11331, 15650, 8219, 3421, 8632, 77, 61, NA, 504170,  
1423, 1430.9, 57592, 7055, 6340, 3165, 1699, 634, 148, 154, 66, 70, NA, 76787,  
1424, 1431.9, 120223, 65521, 7313, 9025, 12999, 4858, 3645, 2455, 48, 61, NA, 226039,  
1425, 1432.9, 32115, 43126, 27258, 13370, 7207, 15806, 5389, 3088, 56, 57, NA, 147359,  
1426, 1433.9, 10717, 5986, 6283, 1741, 1494, 3582, 606, 750, 60, 67, NA, 31159,  
1427, 1434.9, 5887, 3913, 691, 1250, 1833, 912, 746, 693, 77, 56, NA, 15925,  
1428, 1435.9, 109554, 2262, 357, 559, 830, 363, 147, 74, 81, 60, NA, 114146,  
1429, 1436.9, 6071, 13555, 4137, 2640, 3878, 769, 1470, 326, 66, 56, NA, 32846,  
1430, 1437.9, 6309, 4569, 2030, 750, 1394, 1019, 1050, 628, 60, 50, NA, 17749,  
1431, 1438.9, 4571, 5904, 1196, 3048, 1135, 2029, 750, 1043, 63, 54, NA, 19676,  
1432, 1439.9, 2738, 2293, 3933, 1553, 1502, 984, 850, 601, 64, 67, NA, 14454,  
1433, 1440.9, 6633, 1761, 1799, 2278, 2605, 1528, 990, 401, 83, 75, NA, 17995,  
1434, 1441.9, 64276, 21029, 8982, 7720, 7077, 9120, 924, 838, 88, 77, NA, 119966,  
1435, 1442.9, 4177, 9517, 4116, 5417, 2491, 1127, 510, 753, 75, 80, NA, 28108,  
1436, 1443.9, 21795, 13257, 8752, 4266, 3413, 1638, 1089, 557, 67, 77, NA, 54767,  
1437, 1444.9, 15798, 15735, 12839, 2254, 4514, 4207, 721, 1009, 61, 75, NA, 57077,  
1438, 1445.9, 1078883, 402129, 29433, 28157, 32697, 9223, 6324, 3616, 37, 63, NA, 1590462,  
1439, 1447.0, 2511, 14973, 5407, 1855, 929, 674, 712, 960, 30, 57, NA, 28021,  
1440, 1447.9, 9018, 3820, 8037, 4753, 1311, 1953, 569, 556, 37, 66, NA, 30017,  
1441, 1448.9, 991, 4294, 9189, 1564, 1324, 1038, 812, 814, 30, 75, NA, 20026,  
1442, 1449.9, 1637, 6418, 1237, 596, 675, 1430, 1003, 584, 51, 80, NA, 13580,  
1443, 1450.9, 195268, 32064, 3740, 7650, 3845, 2220, 703, 290, 56, 77, NA, 245780,  
1444, 1451.9, 751, 12479, 288, 1721, 1108, 2441, 1177, 564, 60, 50, NA, 20529,  
1445, 1452.9, 10416, 7967, 2824, 305, 1106, 545, 1124, 545, 56, 35, NA, 24832,  
1446, 1453.9, 11400, 1789, 2075, 986, 2087, 1166, 511, 627, 61, 44, NA, 20641,  
1447, 1454.9, 63897, 7104, 4020, 5687, 3928, 1294, 1003, 237, 64, 54, NA, 87170,  
1448, 1455.9, 5393, 16438, 14551, 14425, 22472, 2542, 628, 604, 53, 70, NA, 77053,  
1449, 1456.9, 336844, 36305, 13027, 21945, 7854, 6799, 4099, 4228, 60, 78, NA, 431101,  
1450, 1457.9, 102530, 41285, 5319, 5595, 4453, 2535, 1146, 311, 43, 69, NA, 163174,  
1451, 1458.9, 7269, 12348, 9254, 588, 1325, 2184, 2118, 1073, 47, 66, NA, 36159,  
1452, 1459.9, 17218, 3718, 14068, 288, 3306, 1057, 865, 339, 48, 77, NA, 40859,  
1453, 1460.9, 9226, 6647, 8882, 2283, 2430, 1312, 807, 232, 47, 80, NA, 31819,  
1454, 1461.9, 9576, 14765, 2765, 899, 3004, 1857, 885, 598, 53, 78, NA, 34349,  
1455, 1462.9, 41404, 30234, 9230, 11585, 5878, 2665, 1199, 555, 47, 77, NA, 102750,  
1456, 1463.9, 745, 1545, 1340, 1928, 2703, 1490, 1490, 837, 63, 64, NA, 12078,  
1457, 1464.9, 40387, 58485, 17026, 7170, 10318, 5930, 2541, 486, 61, 53, NA, 142343,  
1458, 1465.9, 520744, 172344, 54036, 6476, 22212, 12344, 5832, 4058, 54, 57, NA, 798046,  
1459, 1466.9, 366, 4231, 954, 675, 753, 1043, 465, 480, 66, 51, NA, 8967,  
1460, 1467.9, 50687, 22612, 5978, 5916, 1743, 2125, 457, 874, 51, 50, NA, 90392,  
1461, 1468.9, 465075, 41638, 6939, 23435, 20032, 5670, 4321, 1804, 53, 53, NA, 568914,  
1462, 1469.9, 6595, 5767, 6470, 1736, 2089, 3392, 1136, 692, 69, 63, NA, 27877,  
1463, 1470.9, 9088, 8643, 8446, 2051, 2129, 1921, 1187, 524, 63, 74, NA, 33989,  
1464, 1471.9, 29299, 6341, 3970, 8656, 5728, 2966, 1155, 462, 70, 80, NA, 58577,  
1465, 1472.9, 4402, 3602, 1561, 2267, 1611, 3125, 769, 427, 88, 80, NA, 17764,  
1466, 1473.9, 39712, 13720, 2821, 6602, 2894, 1840, 1174, 404, 77, 75, NA, 69167,  
1467, 1474.9, 3457, 7978, 5141, 1303, 3359, 1065, 970, 614, 74, 69, NA, 23887,  
1468, 1476.0, 765903, 109790, 9489, 39711, 27172, 22099, 9142, 2074, 74, 60, NA, 985380,  
1469, 1476.9, 61894, 19046, 1118, 3018, 2420, 769, 690, 339, 48, 53, NA, 89294,  
1470, 1477.9, 12255, 4383, 4384, 2860, 5627, 1693, 995, 931, 53, 56, NA, 33128,  
1471, 1478.9, 275195, 12801, 2305, 5770, 5144, 2059, 741, 418, 56, 54, NA, 304433,  
1472, 1479.9, 465174, 41641, 31089, 16423, 6493, 12229, 6353, 4172, 56, 63, NA, 583574,  
1473, 1480.9, 430968, 13518, 4900, 3303, 3127, 3453, 5265, 668, 74, 69, NA, 465202,  
1474, 1481.9, 126563, 30907, 3131, 2634, 3609, 2084, 1986, 1146, 63, 56, NA, 172060,  
1475, 1482.9, 107149, 15163, 935, 1946, 2076, 2561, 1595, 968, 66, 47, NA, 132393,  
1476, 1483.9, 38265, 39692, 8478, 9963, 8077, 4360, 2514, 1951, 61, 40, NA, 113300,  
1477, 1484.9, 746505, 224522, 67172, 23558, 20452, 12415, 8413, 1659, 48, 38, NA, 1104696,  
1478, 1485.9, 22926, 11356, 310, 1974, 4049, 994, 1134, 513, 50, 35, NA, 43256,  
1479, 1486.9, 2050, 7646, 1427, 2542, 815, 1084, 2434, 917, 44, 44, NA, 18915,  
1480, 1487.9, 149658, 22478, 2664, 3974, 3452, 2728, 2135, 2101, 47, 40, NA, 189190,  
1481, 1488.9, 528652, 121725, 381753, 148425, 48617, 70074, 32409, 5445, 57, 57, NA, 1337100,  
1482, 1490.0, 86758, 63146, 9519, 6714, 12644, 5493, 1234, 574, 56, 63, NA, 186082,  
1483, 1490.9, 21998, 13528, 4238, 3090, 1585, 2685, 1640, 335, 57, 63, NA, 49099,  
1484, 1491.9, 99012, 21990, 1473, 14166, 4431, 2199, 1667, 749, 54, 74, NA, 145687,  
1485, 1492.9, 91516, 3677, 4291, 2444, 1354, 1782, 948, 391, 57, 64, NA, 106403,  
1486, 1493.9, 76785, 33667, 11323, 6411, 4071, 3691, 656, 980, 57, 70, NA, 137584,  
1487, 1494.9, 167946, 46755, 5841, 9607, 15172, 8237, 3174, 1414, 60, 64, NA, 258146,  
1488, 1495.9, 266458, 38684, 9893, 3288, 2309, 1821, 716, 405, 54, 57, NA, 323574,  
1489, 1496.9, 805839, 115626, 15957, 7074, 8029, 4369, 1076, 1165, 40, 41, NA, 959135,  
1490, 1497.9, 9904, 4815, 1113, 576, 1573, 1871, 1718, 414, 53, 35, NA, 21984,  
1491, 1498.9, 248276, 41177, 29027, 12830, 14407, 6139, 1692, 269, 47, 44, NA, 353817,  
1492, 1499.9, 5888, 1385, 1906, 1491, 1963, 2154, 1381, 465, 70, 51, NA, 16633,  
1493, 1500.9, 5219, 3653, 1690, 1433, 1438, 1716, 993, 588, 91, 61, NA, 16730,  
1494, 1501.9, 87814, 19316, 8298, 2221, 2116, 979, 201, 223, 69, 69, NA, 121168,  
1495, 1502.9, 2160, 1323, 2125, 5531, 916, 1535, 952, 250, 78, 81, NA, 14792,  
1496, 1503.9, 509208, 8322, 12132, 2998, 4590, 8747, 5239, 2028, 77, 81, NA, 553264,  
1497, 1504.9, 45993, 15364, 4321, 4113, 1389, 1565, 1229, 395, 63, 83, NA, 74369,  
1498, 1505.9, 164200, 72975, 11968, 10984, 9178, 1981, 1544, 860, 60, 77, NA, 273690,  
1499, 1506.9, 4512, 890, 3352, 1529, 2357, 1355, 1398, 972, 63, 70, NA, 16365,  
1500, 1508.0, 34940, 24612, 17847, 4671, 6003, 6162, 5358, 2511, 53, 69, NA, 102104,  
1501, 1508.9, 12640, 8213, 8750, 2903, 2187, 1670, 1156, 640, 54, 77, NA, 38159,  
1502, 1509.9, 68241, 6790, 4173, 2081, 589, 490, 112, 104, 61, 87, NA, 82580,  
1503, 1510.9, 3220, 2250, 604, 764, 5400, 1083, 333, 244, 64, 66, NA, 13898,  
1504, 1511.9, 478010, 42149, 1671, 2159, 4594, 5987, 3407, 1811, 63, 47, NA, 539788,  
1505, 1512.9, 921202, 155414, 44146, 42018, 8787, 15316, 25075, 10230, 60, 40, NA, 1222188,  
1506, 1513.9, 894161, 42596, 11784, 8921, 11653, 12179, 6860, 1922, 75, 30, NA, 990076,  
1507, 1515.0, 149784, 40466, 11075, 4117, 14640, 7505, 1006, 927, 66, 35, NA, 229520,  
1508, 1515.9, 14793, 6417, 2741, 2172, 472, 673, 569, 518, 57, 56, NA, 28355,  
1509, 1516.9, 24176, 11770, 6701, 1223, 2942, 1300, 751, 943, 60, 56, NA, 49806,  
1510, 1517.9, 47008, 13078, 17627, 6813, 1849, 1500, 1431, 1630, 43, 69, NA, 90936,  
1511, 1518.9, 1253618, 394474, 66672, 37569, 32920, 21848, 15789, 2941, 30, 69, NA, 1825831,  
1512, 1519.9, 245325, 67334, 46951, 19946, 10948, 10721, 5847, 4234, 35, 74, NA, 411306,  
1513, 1520.9, 862713, 22048, 15724, 7100, 12475, 7319, 7170, 5072, 44, 74, NA, 939621,  
1514, 1521.9, 26749, 42786, 6322, 5884, 9016, 5853, 2329, 2450, 54, 54, NA, 101389,  
1515, 1522.9, 10067, 13370, 2340, 2244, 2636, 3588, 899, 489, 70, 54, NA, 35633,  
1516, 1523.9, 29568, 20794, 17594, 9082, 10537, 2455, 1044, 833, 67, 54, NA, 91907,  
1517, 1524.9, 269533, 149540, 31113, 40221, 27261, 12623, 12064, 3141, 56, 51, NA, 545496,  
1518, 1525.9, 138160, 60075, 36186, 4522, 10677, 2618, 1666, 463, 43, 61, NA, 254367,  
1519, 1526.9, 10983, 11598, 12744, 1864, 2889, 9678, 1122, 906, 48, 70, NA, 51784,  
1520, 1527.9, 19157, 6985, 1682, 3368, 1346, 1452, 699, 606, 56, 66, NA, 35295,  
1521, 1528.9, 74274, 31184, 30221, 20380, 6037, 4960, 6062, 6294, 57, 78, NA, 179412,  
1522, 1529.9, 50171, 14828, 4602, 5130, 2494, 2988, 2084, 807, 74, 77, NA, 83104,  
1523, 1530.9, 745536, 28227, 7203, 3527, 4380, 3340, 1766, 951, 57, 69, NA, 794930,  
1524, 1531.9, 738922, 66949, 23493, 20884, 14511, 5370, 2709, 4074, 50, 69, NA, 876912,  
1525, 1533.0, 296754, 36295, 11645, 32926, 16988, 10269, 6769, 6405, 56, 63, NA, 418051,  
1526, 1533.9, 10601, 44963, 1952, 3114, 1713, 3931, 1981, 550, 53, 48, NA, 68805,  
1527, 1534.9, 3541, 8982, 8832, 1691, 2543, 1549, 1409, 1062, 51, 57, NA, 29609,  
1528, 1535.9, 21163, 5250, 2940, 2591, 1054, 1802, 1110, 285, 64, 60, NA, 36195,  
1529, 1536.9, 74238, 71689, 2701, 6482, 7087, 4150, 1707, 1037, 56, 43, NA, 169091,  
1530, 1537.9, 165683, 16698, 2741, 2976, 2533, 4213, 1535, 715, 66, 51, NA, 197094,  
1531, 1538.9, 5065, 3974, 1292, 627, 1584, 2121, 563, 618, 81, 40, NA, 15844,  
1532, 1540.0, 3877, 18588, 1284, 8746, 1924, 2086, 1711, 742, 74, 37, NA, 38958,  
1533, 1540.9, 194527, 65266, 38650, 28011, 4645, 5152, 8802, 3971, 69, 56, NA, 349024,  
1534, 1541.9, 268572, 226594, 5674, 8918, 9575, 8310, 11868, 2345, 51, 43, NA, 541856,  
1535, 1542.9, 1283996, 315381, 91184, 31736, 21032, 14713, 12619, 3084, 27, 48, NA, 1773745,  
1536, 1543.9, 2370767, 91015, 112286, 11764, 33304, 24745, 8562, 4443, 30, 54, NA, 2656886,  
1537, 1544.9, 983436, 364691, 85942, 61520, 4612, 30535, 15704, 3368, 35, 47, NA, 1549808,  
1538, 1545.9, 2872584, 220773, 88771, 40893, 21961, 15138, 4780, 5621, 37, 66, NA, 3270521,  
1539, 1546.9, 1555, 3121, 523, 1700, 2078, 1315, 379, 462, 56, 64, NA, 11133,  
1540, 1547.9, 526609, 90813, 12559, 5329, 5233, 10064, 3422, 2304, 54, 50, NA, 656333,  
1541, 1548.9, 13908, 3197, 519, 1171, 766, 1470, 253, 1048, 70, 48, NA, 22332,  
1542, 1549.9, 534, 4842, 8169, 857, 2674, 1150, 917, 531, 78, 54, NA, 19674,  
1543, 1551.0, 297908, 26648, 6829, 5766, 8843, 2406, 411, 307, 63, 54, NA, 349118,  
1544, 1551.9, 288461, 21716, 2669, 2770, 841, 3054, 312, 262, 64, 56, NA, 320085,  
1545, 1552.9, 82544, 21984, 2333, 1101, 568, 1055, 355, 118, 47, 48, NA, 110058,  
1546, 1553.9, 3593, 4836, 10839, 1509, 998, 813, 235, 242, 40, 54, NA, 23065,  
1547, 1554.9, 3841, 3807, 948, 761, 4573, 1235, 1438, 679, 53, 50, NA, 17282,  
1548, 1555.9, 79133, 16564, 1709, 2509, 2602, 4586, 1112, 261, 60, 48, NA, 108476,  
1549, 1556.9, 24798, 71901, 16516, 3594, 4862, 3667, 1394, 223, 60, 53, NA, 126955,  
1550, 1558.0, 4799, 9732, 9524, 12721, 7014, 2509, 1420, 413, 64, 48, NA, 48132,  
1551, 1558.9, 164130, 15435, 3512, 1031, 941, 582, 394, 273, 44, 51, NA, 186298,  
1552, 1559.9, 1705, 8500, 4754, 1021, 4910, 1472, 1072, 862, 38, 57, NA, 24296,  
1553, 1560.9, 124275, 86716, 14886, 7126, 11898, 7625, 2059, 2053, 43, 56, NA, 256638,  
1554, 1561.9, 294156, 48287, 16464, 11256, 7863, 5458, 1966, 970, 41, 47, NA, 386420,  
1555, 1562.9, 106048, 9621, 3719, 1467, 1461, 802, 208, 109, 47, 53, NA, 123435,  
1556, 1563.9, 340716, 78615, 18696, 2178, 4062, 12688, 905, 1034, 48, 48, NA, 458894,  
1557, 1565.0, 140538, 23499, 2575, 11847, 8298, 8449, 3661, 2004, 60, 53, NA, 200871,  
1558, 1565.9, 2779725, 269675, 10222, 50468, 29082, 10795, 16256, 4377, 53, 47, NA, 3170600,  
1559, 1566.9, 6847, 8134, 454, 1284, 918, 822, 1199, 339, 57, 37, NA, 19997,  
1560, 1567.9, 87239, 31855, 12855, 2795, 2190, 5119, 618, 475, 56, 43, NA, 143146,  
1561, 1568.9, 121386, 14053, 3060, 2373, 2386, 1250, 351, 90, 43, 40, NA, 144949,  
1562, 1569.9, 1761, 11956, 20028, 1453, 3176, 521, 686, 381, 35, 57, NA, 39962,  
1563, 1570.9, 5674, 3869, 8745, 708, 878, 2224, 724, 231, 41, 78, NA, 23053,  
1564, 1572.0, 41889, 54485, 1712, 5119, 3593, 2397, 1207, 600, 34, 66, NA, 111002,  
