obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1285, 1396.9, 80756, 29687, 22600, 21014, 8367, 11647, 9316, 6064, 74, 67, NA, 189451,  
1286, 1397.9, 17981, 9221, 2443, 6162, 6698, 1641, 2060, 718, 70, 70, NA, 46924,  
1287, 1398.9, 16988, 10697, 3191, 881, 4729, 2570, 813, 645, 80, 64, NA, 40514,  
1288, 1399.9, 3040, 5537, 4244, 2712, 1801, 2857, 2330, 1189, 75, 69, NA, 23710,  
1289, 1400.9, 1182877, 205416, 51005, 17290, 40299, 11846, 7804, 2143, 61, 56, NA, 1518680,  
1290, 1401.9, 51969, 11893, 4462, 2807, 887, 1038, 563, 336, 56, 57, NA, 73955,  
1291, 1402.9, 219916, 120933, 60366, 6884, 14530, 16174, 5998, 9580, 50, 64, NA, 454381,  
1292, 1403.9, 14329, 5853, 942, 3675, 544, 2070, 1253, 960, 50, 63, NA, 29626,  
1293, 1404.9, 156534, 35070, 7181, 8408, 4064, 1534, 1112, 888, 47, 67, NA, 214791,  
1294, 1405.9, 1266436, 10657, 22872, 1016, 4692, 2490, 1761, 4555, 48, 78, NA, 1314479,  
1295, 1407.0, 17934, 9245, 10829, 685, 5372, 1559, 521, 995, 47, 81, NA, 47140,  
1296, 1407.9, 6256, 4502, 4877, 3667, 2045, 2424, 1161, 915, 44, 88, NA, 25847,  
1297, 1408.9, 128523, 45604, 8352, 3055, 4229, 4420, 1764, 1119, 54, 78, NA, 197066,  
1298, 1409.9, 17755, 8325, 22834, 7618, 7735, 2369, 1573, 519, 54, 80, NA, 68728,  
1299, 1410.9, 242022, 84791, 12442, 15443, 12884, 5847, 3725, 3022, 51, 67, NA, 380176,  
1300, 1411.9, 12602, 17739, 2883, 2861, 3074, 2239, 1714, 238, 44, 53, NA, 43350,  
1301, 1412.9, 270279, 326896, 22269, 13305, 9738, 5092, 6088, 2749, 26, 44, NA, 656416,  
1302, 1414.0, 8156, 9546, 2865, 775, 1862, 2319, 2185, 862, 38, 24, NA, 28570,  
1303, 1414.9, 7295, 5067, 3941, 915, 3955, 1373, 1521, 385, 47, 29, NA, 24452,  
1304, 1415.9, 14867, 9179, 3613, 505, 883, 1642, 1666, 617, 50, 35, NA, 32972,  
1305, 1416.9, 131884, 9864, 5606, 2051, 1156, 1211, 377, 79, 64, 56, NA, 152228,  
1306, 1417.9, 55958, 25057, 27941, 6253, 4598, 3325, 1077, 250, 53, 70, NA, 124459,  
1307, 1418.9, 15824, 8996, 3134, 891, 1973, 2890, 1439, 805, 57, 66, NA, 35952,  
1308, 1419.9, 7469, 7134, 3213, 4219, 4432, 1624, 571, 1101, 56, 70, NA, 29763,  
1309, 1420.9, 71858, 15311, 6954, 3245, 884, 2653, 1846, 1249, 60, 67, NA, 104000,  
1310, 1421.9, 11722, 4487, 2053, 4183, 2967, 1332, 1368, 1354, 67, 64, NA, 29466,  
1311, 1422.9, 3614, 6803, 6880, 2596, 3669, 2439, 2004, 1221, 64, 75, NA, 29226,  
1312, 1423.9, 12637, 5285, 4025, 1070, 1113, 1431, 1477, 1085, 66, 75, NA, 28123,  
1313, 1424.9, 88518, 549196, 41207, 7682, 14203, 8737, 3632, 2471, 48, 54, NA, 715646,  
1314, 1425.9, 6452, 5087, 1741, 5245, 5977, 3598, 1235, 817, 56, 50, NA, 30152,  
1315, 1426.9, 21984, 3612, 586, 2423, 2920, 3261, 1119, 746, 67, 38, NA, 36651,  
1316, 1427.9, 103145, 12889, 1540, 6052, 5242, 2992, 1663, 920, 67, 34, NA, 134443,  
1317, 1428.9, 2363, 13149, 4081, 2832, 3621, 3399, 1417, 506, 93, 50, NA, 31368,  
1318, 1429.9, 2125, 12470, 10533, 1965, 3046, 2165, 1268, 1028, 80, 54, NA, 34600,  
1319, 1430.9, 7484, 7763, 5630, 1508, 1203, 2835, 1673, 733, 70, 63, NA, 28829,  
1320, 1431.9, 229258, 10841, 772, 1143, 3570, 1621, 329, 243, 69, 50, NA, 247777,  
1321, 1432.9, 666888, 39987, 8336, 9594, 8064, 6938, 5511, 4434, 66, 48, NA, 749752,  
1322, 1433.9, 295841, 229461, 34226, 28391, 18173, 17852, 14497, 4436, 63, 37, NA, 642877,  
1323, 1434.9, 48925, 13352, 11710, 1839, 1963, 5055, 1956, 2767, 61, 38, NA, 87567,  
1324, 1435.9, 42278, 3631, 1322, 1675, 849, 1257, 692, 755, 66, 54, NA, 52459,  
1325, 1436.9, 211074, 37156, 787, 17165, 3297, 2320, 3391, 2117, 56, 57, NA, 277307,  
1326, 1437.9, 13044, 8203, 6787, 1664, 3089, 2511, 2213, 2226, 64, 69, NA, 39737,  
1327, 1438.9, 24188, 60153, 5536, 9271, 10537, 7471, 10353, 1549, 57, 54, NA, 129058,  
1328, 1439.9, 125445, 24147, 12340, 6100, 4605, 1710, 444, 348, 43, 56, NA, 175139,  
1329, 1440.9, 1007117, 22219, 7017, 3639, 1561, 2229, 720, 631, 47, 56, NA, 1045133,  
1330, 1441.9, 140637, 105491, 21523, 12806, 11076, 13033, 6728, 2368, 43, 47, NA, 313662,  
1331, 1442.9, 274526, 20641, 10048, 7362, 2866, 1992, 1635, 666, 37, 61, NA, 319736,  
1332, 1443.9, 170794, 56099, 51196, 38615, 4511, 31326, 9907, 2730, 53, 66, NA, 365178,  
1333, 1444.9, 7274, 95827, 3795, 6918, 4439, 1023, 1726, 920, 35, 50, NA, 121922,  
1334, 1445.9, 236230, 86271, 30780, 31760, 32045, 15673, 7476, 2950, 37, 56, NA, 443185,  
1335, 1446.9, 639441, 145372, 31911, 15335, 11095, 15406, 5958, 3674, 41, 44, NA, 868192,  
1336, 1447.9, 33208, 12556, 1039, 2986, 2899, 1634, 1598, 805, 34, 29, NA, 56725,  
1337, 1448.9, 43810, 19579, 10372, 7730, 1730, 2709, 1007, 905, 51, 53, NA, 87842,  
1338, 1449.9, 4050, 7222, 6935, 504, 3196, 3766, 1413, 1300, 60, 54, NA, 28386,  
1339, 1450.9, 21092, 18667, 1952, 3019, 2676, 2859, 1866, 972, 63, 51, NA, 53103,  
1340, 1451.9, 128179, 62420, 3484, 14653, 11144, 3545, 1138, 1622, 56, 51, NA, 226185,  
1341, 1452.9, 37165, 11373, 11740, 856, 2463, 2469, 1404, 796, 61, 51, NA, 68266,  
1342, 1453.9, 264628, 55628, 8363, 2688, 6340, 4116, 3016, 1470, 48, 37, NA, 346249,  
1343, 1454.9, 26171, 11029, 1718, 10092, 2253, 2919, 2238, 882, 48, 51, NA, 57302,  
1344, 1455.9, 8150, 5322, 3204, 1958, 906, 1006, 1509, 1690, 54, 63, NA, 23745,  
1345, 1457.0, 343175, 70342, 45615, 12107, 9907, 8078, 11598, 2424, 50, 63, NA, 503246,  
1346, 1457.9, 5746, 9609, 5731, 2356, 2409, 3499, 1544, 1214, 61, 77, NA, 32108,  
1347, 1458.9, 39621, 26846, 2969, 2690, 4515, 3106, 2598, 859, 57, 60, NA, 83204,  
1348, 1459.9, 2672, 5563, 2716, 3295, 2466, 2910, 601, 768, 67, 56, NA, 20991,  
1349, 1460.9, 14060, 4925, 1639, 3267, 915, 2422, 713, 855, 81, 53, NA, 28796,  
1350, 1461.9, 8398, 14433, 3834, 3255, 3291, 2708, 1698, 704, 77, 50, NA, 38321,  
1351, 1462.9, 130423, 42013, 9042, 2690, 3292, 1685, 2156, 564, 66, 54, NA, 191865,  
1352, 1463.9, 686143, 56318, 9546, 16647, 4866, 5700, 5171, 2367, 53, 50, NA, 786758,  
1353, 1464.9, 93539, 48826, 2350, 3220, 1153, 2864, 1287, 1709, 38, 30, NA, 154948,  
1354, 1465.9, 60458, 241308, 27678, 13963, 38930, 18018, 13188, 7481, 30, 20, NA, 421024,  
1355, 1466.9, 111059, 80733, 5310, 3136, 9043, 5043, 2892, 436, 38, 8, NA, 217652,  
1356, 1467.9, 225366, 205300, 37012, 27626, 37646, 33188, 3817, 3939, 43, 3, NA, 573894,  
1357, 1468.9, 21518, 77949, 2355, 6988, 2253, 4694, 2163, 1529, 44, 4, NA, 119449,  
1358, 1469.9, 285747, 37551, 11311, 7333, 2828, 2355, 942, 772, 41, 20, NA, 348839,  
1359, 1470.9, 11690, 20256, 2809, 9943, 2626, 1612, 2178, 2034, 38, 38, NA, 53148,  
1360, 1471.9, 28061, 23471, 1483, 6950, 1563, 1735, 1333, 1164, 29, 43, NA, 65760,  
1361, 1472.9, 121764, 31567, 23168, 1656, 2133, 2288, 1720, 1225, 26, 63, NA, 185521,  
1362, 1473.9, 16647, 16593, 5475, 7949, 4654, 4387, 1435, 564, 38, 64, NA, 57704,  
1363, 1474.9, 103352, 61968, 1615, 9921, 2744, 2216, 4326, 1742, 35, 51, NA, 187884,  
1364, 1475.9, 24160, 38678, 1197, 13032, 1393, 1967, 2133, 639, 34, 51, NA, 83199,  
1365, 1476.9, 10402, 6469, 20459, 5359, 4529, 3785, 2074, 654, 43, 61, NA, 53731,  
1366, 1477.9, 185461, 27403, 996, 2464, 1634, 681, 675, 203, 23, 43, NA, 219517,  
1367, 1478.9, 39675, 27608, 827, 7729, 4069, 3145, 2110, 2222, 34, 48, NA, 87385,  
1368, 1479.9, 18345, 23055, 3157, 3795, 3242, 4950, 1315, 1832, 47, 43, NA, 59691,  
1369, 1480.9, 64748, 46290, 1068, 2245, 3308, 4931, 1255, 841, 44, 4, NA, 124686,  
1370, 1482.0, 74273, 67021, 4301, 16862, 4882, 2296, 3180, 602, 48, 14, NA, 173417,  
1371, 1482.9, 22024, 22555, 13934, 8970, 6685, 1452, 1218, 908, 38, 27, NA, 77746,  
1372, 1483.9, 487089, 248967, 7552, 20978, 40875, 14369, 5478, 5614, 26, 17, NA, 830922,  
1373, 1484.9, 3276, 2627, 3690, 2400, 4817, 3894, 2006, 1048, 41, 41, NA, 23758,  
1374, 1485.9, 30036, 4043, 305, 1136, 2108, 680, 1201, 484, 56, 40, NA, 39993,  
1375, 1486.9, 806910, 134407, 84040, 31768, 26169, 29841, 17047, 4736, 69, 37, NA, 1134918,  
1376, 1487.9, 665965, 94334, 21749, 11121, 15957, 17473, 8171, 5063, 78, 50, NA, 839833,  
1377, 1489.0, 9259, 5950, 5342, 7921, 3123, 1453, 1084, 474, 61, 60, NA, 34606,  
1378, 1489.9, 41265, 35351, 6595, 4989, 3561, 3301, 1035, 1157, 54, 63, NA, 97254,  
1379, 1490.9, 39039, 3405, 13390, 5420, 5166, 1526, 641, 1145, 50, 77, NA, 69732,  
1380, 1491.9, 1110711, 67854, 20926, 18866, 6595, 12366, 1863, 1236, 48, 81, NA, 1240417,  
1381, 1492.9, 25757, 4501, 3482, 5440, 2541, 1547, 867, 1031, 53, 80, NA, 45166,  
1382, 1493.9, 51861, 45799, 27210, 5146, 17136, 8899, 4018, 4229, 57, 87, NA, 164298,  
1383, 1494.9, 4266, 10414, 5449, 7184, 2370, 1864, 933, 601, 60, 77, NA, 33081,  
1384, 1495.9, 72243, 5422, 1283, 2930, 2248, 1478, 838, 973, 61, 77, NA, 87415,  
1385, 1496.9, 34906, 20243, 7502, 2092, 4659, 6525, 1941, 1128, 67, 63, NA, 78996,  
1386, 1497.9, 33792, 6484, 5962, 2271, 1644, 1772, 2709, 828, 67, 70, NA, 55462,  
1387, 1498.9, 51609, 5810, 12161, 3570, 5211, 1784, 1830, 1419, 67, 77, NA, 83394,  
1388, 1500.0, 46392, 94486, 10025, 4218, 9434, 5795, 7030, 2894, 57, 60, NA, 180274,  
1389, 1500.9, 21509, 21162, 3653, 1879, 834, 2201, 1664, 1150, 48, 57, NA, 54052,  
1390, 1501.9, 8639, 11557, 3203, 4014, 5869, 3233, 1429, 1450, 51, 47, NA, 39394,  
1391, 1502.9, 535939, 76226, 9296, 21647, 4705, 7972, 4091, 1647, 51, 34, NA, 661523,  
1392, 1503.9, 165135, 12589, 6638, 888, 5997, 1674, 2381, 1308, 56, 47, NA, 196610,  
1393, 1504.9, 4237, 10883, 8485, 2328, 3369, 1640, 1170, 1223, 54, 57, NA, 33335,  
1394, 1505.9, 38131, 17449, 8357, 10265, 3759, 3355, 2195, 1282, 50, 66, NA, 84793,  
1395, 1506.9, 439933, 69818, 13614, 16785, 26758, 13769, 14516, 7469, 56, 63, NA, 602662,  
1396, 1507.9, 12597, 7150, 6181, 2838, 1985, 1992, 1174, 825, 60, 70, NA, 34742,  
1397, 1508.9, 553689, 168490, 44914, 35227, 27411, 23991, 10015, 9148, 61, 64, NA, 872885,  
1398, 1509.9, 184865, 37397, 3190, 2533, 4031, 1698, 2234, 1086, 53, 44, NA, 237034,  
1399, 1510.9, 4823, 2898, 1709, 3252, 2046, 1776, 2295, 1904, 56, 54, NA, 20703,  
1400, 1511.9, 265227, 25795, 3433, 2210, 2838, 2085, 2795, 1857, 51, 38, NA, 306240,  
1401, 1512.9, 369324, 140627, 11534, 17518, 15455, 40242, 17805, 3561, 60, 29, NA, 616066,  
1402, 1513.9, 16761, 12474, 6048, 4875, 3763, 8566, 5014, 1838, 81, 43, NA, 59339,  
1403, 1514.9, 66430, 12792, 13537, 6993, 4305, 6009, 4139, 1213, 80, 44, NA, 115418,  
1404, 1515.9, 81875, 10815, 7323, 1170, 10454, 5578, 1878, 1725, 93, 51, NA, 120818,  
1405, 1516.9, 631874, 531153, 9904, 16447, 16252, 16425, 8151, 5265, 74, 40, NA, 1235471,  
1406, 1517.9, 208005, 84506, 27441, 12682, 3497, 9095, 2984, 3389, 56, 41, NA, 351599,  
1407, 1518.9, 385955, 15320, 10700, 8120, 10433, 5324, 1426, 770, 56, 38, NA, 438048,  
1408, 1519.9, 10796, 6525, 2696, 6035, 4087, 2534, 1752, 435, 51, 48, NA, 34860,  
1409, 1521.9, 1076578, 30309, 24230, 9794, 12464, 3544, 983, 642, 56, 80, NA, 1158544,  
1410, 1522.9, 416575, 62367, 19487, 2819, 3449, 2273, 1592, 475, 47, 77, NA, 509037,  
1411, 1523.9, 1305866, 61801, 28711, 23001, 25370, 5620, 6285, 2964, 37, 75, NA, 1459618,  
1412, 1524.9, 669249, 24332, 3355, 6439, 6608, 6667, 1275, 1518, 38, 63, NA, 719443,  
1413, 1525.9, 413024, 78175, 31840, 4131, 13528, 23247, 17335, 10215, 51, 53, NA, 591495,  
1414, 1526.9, 174175, 33697, 3416, 12832, 7036, 3215, 2352, 2132, 60, 56, NA, 238855,  
1415, 1527.9, 142139, 25676, 10553, 4096, 4156, 4480, 4870, 2475, 67, 53, NA, 198445,  
1416, 1528.9, 1438463, 40291, 15457, 3220, 3253, 5962, 9982, 12557, 61, 57, NA, 1529185,  
1417, 1529.9, 2338609, 133124, 394529, 81987, 56499, 27546, 26343, 11341, 47, 78, NA, 3069978,  
1418, 1530.9, 965647, 86803, 9493, 6990, 5191, 4993, 4452, 1991, 43, 70, NA, 1085560,  
1419, 1531.9, 523524, 439672, 91488, 49461, 23871, 9187, 14680, 8733, 24, 67, NA, 1160616,  
1420, 1532.9, 92053, 14978, 6034, 4741, 1434, 5962, 2703, 969, 34, 69, NA, 128874,  
1421, 1533.9, 10199, 18154, 4700, 4361, 4833, 4080, 2457, 1344, 44, 50, NA, 50128,  
1422, 1534.9, 13505, 7086, 13060, 2875, 1430, 2410, 1477, 463, 51, 74, NA, 42306,  
1423, 1535.9, 567901, 68490, 15088, 40410, 18681, 10255, 7871, 2835, 67, 81, NA, 731531,  
1424, 1536.9, 41518, 13162, 4141, 6109, 3601, 5490, 2262, 969, 67, 81, NA, 77252,  
1425, 1537.9, 13336, 13763, 6098, 4220, 1585, 1657, 1496, 917, 60, 88, NA, 43072,  
1426, 1538.9, 67740, 19858, 7917, 5462, 7616, 4361, 2972, 1691, 61, 74, NA, 117617,  
1427, 1539.9, 1711392, 231713, 120765, 16124, 14172, 17112, 10468, 4423, 56, 70, NA, 2126169,  
1428, 1540.9, 48176, 16103, 20350, 945, 4754, 1661, 4984, 704, 40, 78, NA, 97677,  
1429, 1541.9, 17758, 49951, 8044, 5813, 9937, 2943, 1646, 1508, 37, 66, NA, 97600,  
1430, 1543.0, 1122766, 330677, 7855, 50708, 23427, 11336, 17515, 4888, 23, 56, NA, 1569172,  
1431, 1543.9, 462689, 100012, 21086, 21951, 8331, 9028, 7680, 5360, 24, 53, NA, 636137,  
1432, 1544.9, 581748, 43373, 48919, 8230, 2055, 27707, 11504, 4510, 43, 50, NA, 728046,  
1433, 1545.9, 179232, 26138, 7622, 3046, 1951, 1262, 656, 317, 41, 56, NA, 220224,  
1434, 1546.9, 868318, 130107, 16186, 44552, 15296, 5563, 5211, 3424, 40, 64, NA, 1088657,  
1435, 1547.9, 521986, 9397, 1467, 2173, 2489, 3162, 2236, 1185, 53, 61, NA, 544095,  
1436, 1554.9, 770729, 38939, 79065, 9045, 9515, 13440, 13255, 7607, 44, 66, NA, 941595,  
1437, 1555.9, 35619, 1206, 784, 1021, 191, 146, 427, 96, 48, 80, NA, 39490,  
1438, 1557.9, 346789, 61254, 15438, 8722, 6363, 7716, 4691, 1946, 60, 78, NA, 452919,  
1439, 1558.9, 468702, 66326, 2267, 1672, 5720, 1618, 2283, 1419, 37, 61, NA, 550007,  
1440, 1559.9, 153930, 17912, 1015, 4337, 2686, 5441, 3260, 1801, 44, 41, NA, 190382,  
1441, 1560.9, 51908, 16823, 11725, 2813, 1140, 1787, 518, 616, 44, 37, NA, 87330,  
1442, 1561.9, 9112, 5771, 2209, 1219, 2911, 2955, 862, 645, 56, 37, NA, 25684,  
1443, 1562.9, 485115, 144531, 51287, 10691, 6330, 25175, 5324, 3382, 74, 57, NA, 731835,  
1444, 1563.9, 9349, 11597, 7726, 2388, 5607, 1557, 987, 826, 61, 67, NA, 40037,  
1445, 1564.9, 817984, 98322, 14203, 18530, 19370, 9883, 6907, 4776, 64, 54, NA, 989975,  
1446, 1565.9, 24752, 13554, 8248, 15618, 2589, 2696, 2997, 1449, 50, 69, NA, 71903,  
1447, 1566.9, 1926021, 128352, 54084, 10079, 13387, 13449, 6442, 4312, 44, 70, NA, 2156126,  
1448, 1568.0, 417818, 84627, 12790, 13635, 7043, 4607, 2849, 1137, 40, 64, NA, 544506,  
1449, 1568.9, 230323, 432700, 105402, 24597, 71952, 47972, 7334, 9141, 40, 63, NA, 929421,  
1450, 1569.9, 65766, 38590, 38449, 11413, 10465, 11794, 8118, 11323, 47, 60, NA, 195918,  
1451, 1570.9, 72877, 27566, 1819, 4843, 1485, 783, 833, 320, 35, 53, NA, 110526,  
1452, 1578.9, 1796412, 517880, 147327, 251866, 170333, 176618, 45685, 11494, 50, 60, NA, 3117615,  
1453, 1579.9, 94918, 38823, 1929, 5072, 3679, 4335, 1792, 1711, NA, NA, NA, 152259,  
1454, 1580.9, 23375, 3259, 646, 589, 669, 909, 582, 333, NA, NA, NA, 30362,  
1455, 1581.9, 92272, 15236, 4923, 15917, 10540, 6278, 1801, 546, NA, NA, NA, 147513,  
1456, 1582.9, 257100, 79878, 69237, 10076, 38919, 11096, 4432, 2629, 40, 74, NA, 473367,  
1457, 1583.9, 144560, 81230, 40363, 148811, 47634, 16988, 4337, 4341, 21, 81, NA, 488264,  
1458, 1584.9, 150073, 33899, 1599, 1200, 2678, 1714, 1184, 540, 16, 64, NA, 192887,  
1459, 1585.9, 46619, 101786, 31869, 14250, 1745, 9211, 4341, 6810, 1, 64, NA, 216631,  
1460, 1586.9, 156467, 56439, 304, 3022, 3086, 2790, 1911, 604, 1, 34, NA, 224623,  
1461, 1587.9, 52819, 11530, 2989, 5591, 1705, 761, 567, 206, 1, 23, NA, 76168,  
1462, 1588.9, 959058, 235289, 111295, 33520, 36658, 19132, 4675, 7179, 1, 53, NA, 1406806,  
1463, 1589.9, 869091, 165954, 21582, 23691, 14748, 5485, 1891, 438, 1, 48, NA, 1102880,  
1464, 1590.9, 746744, 35599, 21375, 26595, 28677, 24956, 7242, 2402, 11, 80, NA, 893590,  
1465, 1591.9, 274145, 78652, 3309, 21328, 18448, 10518, 7792, 2342, 34, 66, NA, 416534,  
1466, 1592.9, 159600, 64968, 14529, 23410, 20386, 9873, 4620, 2662, 48, 63, NA, 300048,  
1467, 1593.9, 57705, 13426, 1699, 19502, 2589, 1566, 1543, 947, 56, 83, NA, 98977,  
1468, 1594.9, 51875, 10312, 11381, 3241, 2055, 2002, 974, 721, 35, 91, NA, 82561,  
1469, 1595.9, 17177, 73458, 11263, 4818, 14658, 4163, 3094, 2413, 23, 88, NA, 131044,  
1470, 1596.9, 231301, 5651, 4081, 1923, 5667, 3623, 1296, 528, 43, 87, NA, 254070,  
1471, 1597.9, 25427, 4103, 4106, 5224, 3751, 4331, 1784, 1652, 75, 83, NA, 50378,  
1472, 1598.9, 18257, 6814, 5805, 2041, 2069, 1914, 1312, 809, 81, 80, NA, 39021,  
1473, 1599.9, 138453, 28922, 6132, 3798, 5750, 1972, 1145, 1014, 81, 84, NA, 187186,  
1474, 1600.9, 211563, 72459, 7909, 6279, 5812, 4360, 410, 318, 53, 74, NA, 309110,  
1475, 1601.9, 436932, 30307, 40381, 23593, 4352, 24533, 4926, 2943, 48, 77, NA, 567967,  
1476, 1602.9, 11555, 6227, 3370, 4562, 3815, 1371, 1654, 1057, 44, 75, NA, 33611,  
1477, 1603.9, 50495, 40253, 6880, 6720, 1893, 2089, 1086, 679, 40, 78, NA, 110095,  
1478, 1604.9, 264296, 10457, 11347, 1451, 6122, 3494, 2807, 445, 56, 94, NA, 300419,  
1479, 1605.9, 323111, 117944, 7328, 6862, 31412, 6196, 5769, 3978, 29, 63, NA, 502600,  
1480, 1606.9, 1081387, 315054, 385288, 47188, 56688, 19958, 22801, 16731, 8, 69, NA, 1945095,  
1481, 1607.9, 1051393, 68931, 2321, 7248, 3277, 5865, 4543, 1167, 17, 57, NA, 1144745,  
1482, 1608.9, 292098, 286686, 29547, 25359, 12062, 14187, 6976, 9764, 1, 41, NA, 676679,  
1483, 1609.9, 509688, 48835, 16617, 8804, 6419, 2784, 2317, 1016, 1, 61, NA, 596480,  
1484, 1610.9, 14091, 42120, 2848, 2009, 3578, 1902, 1384, 1653, 1, 29, NA, 69585,  
1485, 1611.9, 545228, 149409, 49503, 12040, 24491, 12145, 3655, 5250, 1, 43, NA, 801721,  
1486, 1612.9, 67488, 18035, 14775, 6967, 1435, 5026, 2103, 1188, 14, 64, NA, 117017,  
1487, 1613.9, 949971, 83080, 28580, 16674, 13140, 16511, 6016, 7395, 37, 64, NA, 1121367,  
1488, 1614.9, 932860, 7350, 12796, 8393, 2473, 1525, 781, 144, 40, 96, NA, 966322,  
1489, 1615.9, 527031, 77454, 150317, 68000, 17869, 34231, 9956, 4427, 51, 100, NA, 889285,  
1490, 1616.9, 82431, 27136, 14018, 2832, 3954, 2792, 1509, 863, 40, 100, NA, 135535,  
1491, 1617.9, 564826, 241048, 48559, 20781, 34998, 29407, 14606, 2940, 35, 91, NA, 957165,  
1492, 1618.9, 662541, 257316, 36797, 10717, 10197, 10688, 5431, 1241, 27, 64, NA, 994928,  
1493, 1619.9, 860591, 88610, 3443, 15729, 9459, 8771, 6194, 1490, 23, 38, NA, 994287,  
1494, 1620.9, 36140, 54099, 21762, 7144, 9221, 7106, 1325, 1283, 26, 37, NA, 138080,  
1495, 1621.9, 360919, 71444, 1156, 32902, 11898, 18858, 3415, 3233, 38, 41, NA, 503825,  
1496, 1622.9, 23247, 20554, 10562, 5831, 2198, 3350, 4052, 911, 53, 57, NA, 70705,  
1497, 1623.9, 1956939, 178361, 48834, 22230, 3067, 8259, 12225, 7646, 38, 66, NA, 2237561,  
1498, 1624.9, 3034966, 413458, 17042, 31098, 5383, 20633, 15065, 6701, 29, 51, NA, 3544346,  
1499, 1625.9, 777706, 271806, 29009, 37278, 22444, 11107, 17089, 11964, 1, 47, NA, 1178403,  
1500, 1626.9, 48112, 26642, 9755, 1351, 2120, 2558, 1105, 350, 1, 38, NA, 91993,  
1501, 1627.9, 954783, 111430, 10241, 39563, 24055, 32397, 9782, 3955, 23, 35, NA, 1186206,  
1502, 1628.9, 479635, 69588, 16893, 32442, 25832, 10694, 8499, 4875, 35, 53, NA, 648458,  
1503, 1629.9, 81102, 30853, 13601, 8378, 3583, 2889, 2361, 1285, 44, 63, NA, 144052,  
1504, 1630.9, 7451, 12285, 3574, 5064, 5233, 2859, 1102, 685, 56, 66, NA, 38253,  
1505, 1631.9, 347889, 143482, 63051, 62261, 35741, 14302, 9960, 3421, 34, 77, NA, 680107,  
1506, 1632.9, 25550, 18410, 10401, 9016, 2884, 1694, 1421, 737, 23, 81, NA, 70113,  
1507, 1633.9, 34538, 10021, 6435, 3386, 2632, 6795, 2226, 550, 51, 81, NA, 66583,  
1508, 1634.9, 40056, 61357, 7729, 3044, 1354, 1147, 1404, 1350, 24, 69, NA, 117441,  
1509, 1635.9, 222226, 21585, 13013, 8222, 7834, 4825, 2398, 1313, 41, 67, NA, 281416,  
1510, 1636.9, 231127, 30066, 4290, 3681, 1629, 3831, 1902, 1421, 57, 53, NA, 277947,  
1511, 1637.9, 100067, 33513, 72718, 5743, 12948, 10215, 8795, 1534, 40, 64, NA, 245533,  
1512, 1638.9, 816245, 34394, 48141, 19241, 19690, 7234, 1849, 950, 60, 87, NA, 947744,  
1513, 1639.9, 968532, 55287, 7492, 8752, 4879, 3209, 1563, 559, 48, 77, NA, 1050273,  
1514, 1640.9, 36436, 12666, 2141, 7736, 4433, 3768, 1025, 485, 54, 84, NA, 68690,  
1515, 1641.9, 275849, 257594, 13804, 12531, 11472, 7841, 6733, 1846, 40, 53, NA, 587670,  
1516, 1642.9, 46775, 24126, 9050, 5487, 3161, 4551, 834, 638, 44, 41, NA, 94622,  
1517, 1643.9, 115455, 20393, 4084, 12633, 2395, 2546, 1244, 547, 50, 53, NA, 159297,  
1518, 1644.9, 1037426, 96662, 35900, 16619, 8927, 30360, 4151, 3115, 51, 51, NA, 1233160,  
1519, 1645.9, 11571, 12275, 7348, 9398, 2991, 2205, 1454, 514, 64, 78, NA, 47756,  
1520, 1647.0, 32488, 9000, 3924, 1584, 2621, 3193, 844, 540, 74, 77, NA, 54194,  
1521, 1647.9, 122404, 80646, 10816, 48897, 26041, 7945, 2923, 9185, 70, 74, NA, 308857,  
1522, 1648.9, 90632, 28117, 10189, 2821, 4235, 1766, 1218, 1647, 51, 74, NA, 140625,  
1523, 1649.9, 774089, 139121, 16136, 14353, 9942, 7603, 8136, 1147, 43, 54, NA, 970527,  
1524, 1650.9, 182473, 26224, 5754, 10723, 4784, 3068, 1237, 990, 27, 57, NA, 235253,  
1525, 1651.9, 199390, 10820, 7910, 3299, 3165, 4503, 1086, 758, 47, 57, NA, 230931,  
1526, 1652.9, 164953, 21466, 4279, 3615, 4568, 1938, 1906, 1000, 53, 56, NA, 203725,  
1527, 1653.9, 90885, 17497, 5062, 3189, 1766, 8309, 1897, 710, 81, 63, NA, 129315,  
1528, 1654.9, 5211, 4316, 2706, 1526, 1516, 2794, 775, 2264, 100, 63, NA, 21108,  
1529, 1655.9, 16626, 11591, 879, 4193, 3452, 2303, 816, 1041, 93, 54, NA, 40901,  
1530, 1656.9, 84906, 37626, 5863, 4600, 1933, 1682, 1133, 608, 84, 53, NA, 138351,  
1531, 1657.9, 71323, 43011, 7576, 9645, 5724, 4393, 678, 517, 64, 53, NA, 142867,  
1532, 1658.9, 26968, 14390, 7751, 2716, 1509, 1561, 1159, 489, 43, 54, NA, 56543,  
1533, 1659.9, 2493686, 83687, 14193, 12838, 9100, 14261, 5982, 2250, 43, 54, NA, 2635997,  
1534, 1660.9, 29479, 22020, 5372, 5869, 646, 4511, 923, 917, 60, 60, NA, 69737,  
1535, 1661.9, 26236, 32801, 3827, 4467, 6079, 4066, 2017, 713, 63, 53, NA, 80206,  
